address;source_location;insn;indent
0x28d0d0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:2834;PUSH	%RBP;
0x28d0d1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:2834;MOV	%RSP,%RBP;
0x28d0d4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:2834;PUSH	%R14;
0x28d0d6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:2834;PUSH	%R13;
0x28d0d8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:2834;PUSH	%R12;
0x28d0da;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:2834;PUSH	%RBX;
0x28d0db;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:2836;MOV	0x10(%RDI),%R14;
0x28d0df;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:2837;MOV	0x20(%RDI),%R12;
0x28d0e3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:2842;TEST	%R14,%R14;
0x28d0e6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:2842;JE	28d2f8 <zip_next+0x228>;
0x28d0ec;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:2844;CMPQ	$0x1,(%R12);
0x28d0f1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:2844;MOV	%RDI,%R13;
0x28d0f4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:2844;JNE	28d1c0 <zip_next+0xf0>;
0x28d0fa;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;MOV	(%R12),%EAX;
0x28d0fe;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;INC	%EAX;
0x28d100;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;JE	28d106 <zip_next+0x36>;
0x28d102;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:647;MOV	%EAX,(%R12);
0x28d106;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:2846;TEST	%R14,%R14;
0x28d109;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:2846;JLE	28d15a <zip_next+0x8a>;
