address;source_location;insn;indent
0x19abe0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/listobject.c.h:173;PUSH	%RBP;
0x19abe1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/listobject.c.h:173;MOV	%RSP,%RBP;
0x19abe4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/listobject.c.h:173;PUSH	%R13;
0x19abe6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/listobject.c.h:173;PUSH	%R12;
0x19abe8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/listobject.c.h:173;PUSH	%RBX;
0x19abe9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/listobject.c.h:173;MOV	%RDI,%RBX;
0x19abec;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/listobject.c.h:173;MOV	%RSI,%RDI;
0x19abef;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/listobject.c.h:173;SUB	$0x28,%RSP;
0x19abf3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/listobject.c.h:173;MOV	%FS:0x28,%RSI;
0x19abfc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/listobject.c.h:173;MOV	%RSI,-0x28(%RBP);
0x19ac00;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/listobject.c.h:173;MOV	%RDX,%RSI;
0x19ac03;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/listobject.c.h:201;TEST	%RCX,%RCX;
0x19ac06;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/listobject.c.h:201;JE	19ac98 <list_sort+0xb8>;
0x19ac0c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/listobject.c.h:201;MOV	0x10(%RCX),%R12;
0x19ac10;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/listobject.c.h:201;ADD	%RSI,%R12;
0x19ac13;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/listobject.c.h:205;SUB	$0x8,%RSP;
0x19ac17;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/listobject.c.h:205;LEA	-0x40(%RBP),%RAX;
0x19ac1b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/listobject.c.h:205;XOR	%R9D,%R9D;
0x19ac1e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/listobject.c.h:205;XOR	%EDX,%EDX;
0x19ac20;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/listobject.c.h:205;PUSH	%RAX;
0x19ac21;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/listobject.c.h:205;LEA	0x3d8b78(%RIP),%R8;
0x19ac28;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/listobject.c.h:205;PUSH	$0;
0x19ac2a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/listobject.c.h:205;PUSH	$0;
0x19ac2c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/listobject.c.h:205;CALL	10a530 <_PyArg_UnpackKeywords@plt>;
0x19ac31;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/listobject.c.h:206;ADD	$0x20,%RSP;
0x19ac35;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/listobject.c.h:206;TEST	%RAX,%RAX;
0x19ac38;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/listobject.c.h:206;JE	19ad08 <list_sort+0x128>;
0x19ac3e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/listobject.c.h:209;TEST	%R12,%R12;
