address;source_location;insn;indent
0x1e0720;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/sliceobject.c:231;PUSH	%RBP;
0x1e0721;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/sliceobject.c:231;MOV	%RSP,%RBP;
0x1e0724;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/sliceobject.c:231;PUSH	%R15;
0x1e0726;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/sliceobject.c:231;MOV	%RSI,%R15;
0x1e0729;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/sliceobject.c:231;PUSH	%R14;
0x1e072b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/sliceobject.c:231;PUSH	%R13;
0x1e072d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/sliceobject.c:231;MOV	%RDX,%R13;
0x1e0730;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/sliceobject.c:231;PUSH	%R12;
0x1e0732;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/sliceobject.c:231;MOV	%RCX,%R12;
0x1e0735;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/sliceobject.c:231;PUSH	%RBX;
0x1e0736;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/sliceobject.c:231;MOV	%RDI,%RBX;
0x1e0739;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/sliceobject.c:231;SUB	$0x8,%RSP;
0x1e073d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/sliceobject.c:238;MOV	0x20(%RDI),%RDI;
0x1e0741;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/sliceobject.c:238;MOV	0x37e670(%RIP),%R14;
0x1e0748;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/sliceobject.c:238;CMP	%R14,%RDI;
0x1e074b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/sliceobject.c:238;JE	1e07c0 <PySlice_Unpack+0xa0>;
0x1e074d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/sliceobject.c:242;MOV	%RCX,%RSI;
0x1e0750;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/sliceobject.c:242;CALL	1068a0 <_PyEval_SliceIndex@plt>;
0x1e0755;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/sliceobject.c:242;TEST	%EAX,%EAX;
0x1e0757;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/sliceobject.c:242;JE	1e0858 <PySlice_Unpack+0x138>;
0x1e075d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/sliceobject.c:243;MOV	(%R12),%RAX;
0x1e0761;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/sliceobject.c:243;TEST	%RAX,%RAX;
0x1e0764;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/sliceobject.c:243;JE	1e083f <PySlice_Unpack+0x11f>;
0x1e076a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/sliceobject.c:253;MOV	$-0x8000000000000000,%RDX;
0x1e0774;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/sliceobject.c:257;MOV	0x10(%RBX),%RDI;
0x1e0778;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/sliceobject.c:253;CMP	%RDX,%RAX;
0x1e077b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/sliceobject.c:253;JE	1e0810 <PySlice_Unpack+0xf0>;
0x1e0781;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/sliceobject.c:257;CMP	%R14,%RDI;
0x1e0784;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/sliceobject.c:257;JE	1e0838 <PySlice_Unpack+0x118>;
