address;source_location;insn;indent
0x2c9b50;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:589;PUSH	%RBP;
0x2c9b51;:0;MOV	%RDX,%R11;
0x2c9b54;:0;MOV	%RSP,%RBP;
0x2c9b57;:0;PUSH	%R15;
0x2c9b59;:0;PUSH	%R14;
0x2c9b5b;:0;PUSH	%R13;
0x2c9b5d;:0;MOV	%RDI,%R13;
0x2c9b60;:0;PUSH	%R12;
0x2c9b62;:0;MOV	%RSI,%R12;
0x2c9b65;:0;PUSH	%RBX;
0x2c9b66;:0;MOV	%R9,%RBX;
0x2c9b69;:0;SUB	$0xa8,%RSP;
0x2c9b70;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:589;MOV	%ECX,-0xa0(%RBP);
0x2c9b76;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:591;MOV	(%RSI),%R14;
0x2c9b79;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:589;MOV	%R8,-0x98(%RBP);
0x2c9b80;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:593;MOVZX	(%R14),%EDX;
0x2c9b84;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:594;LEA	0x1(%R14),%R15;
0x2c9b88;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:589;MOV	%FS:0x28,%R10;
0x2c9b91;:0;MOV	%R10,-0x38(%RBP);
0x2c9b95;:0;MOV	0x18(%RBP),%R10;
0x2c9b99;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:593;CMP	$0x28,%DL;
0x2c9b9c;:0;JE	2c9bc0 <convertitem+0x70>;
0x2c9b9e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:672;LEA	-0x42(%RDX),%EAX;
0x2c9ba1;:0;CMP	$0x38,%AL;
0x2c9ba3;:0;JA	2c9ef0 <convertitem+0x3a0>;
0x2c9ba9;:0;LEA	0x14a1c0(%RIP),%RCX;
0x2c9bb0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:672;MOVZX	%AL,%EAX;
0x2c9bb3;:0;MOVSXD	(%RCX,%RAX,4),%RAX;
0x2c9bb7;:0;ADD	%RCX,%RAX;
0x2c9bba;:0;JMP	%RAX;
0x2c9bbc;:0;NOPL	(%RAX);
0x2c9bc0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:507;MOV	%R15,-0x90(%RBP);
0x2c9bc7;:0;MOV	%R15,%RAX;
0x2c9bca;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:506;XOR	%ESI,%ESI;
0x2c9bcc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:505;XOR	%EDI,%EDI;
0x2c9bce;:0;XCHG	%AX,%AX;
0x2c9bd0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:512;MOVSX	(%RAX),%ECX;(3273) 
0x2c9bd3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:512;INC	%RAX;(3273) 
0x2c9bd6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:512;MOV	%ECX,%EDX;(3273) 
0x2c9bd8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:513;CMP	$0x28,%CL;(3273) 
0x2c9bdb;:0;JE	2c9d53 <convertitem+0x203>;(3273) 
0x2c9be1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:518;CMP	$0x29,%ECX;  (3274) 
0x2c9be4;:0;JE	2c9d80 <convertitem+0x230>;  (3274) 
0x2c9bea;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:523;LEA	-0x3a(%RCX),%R8D;    (3276) 
0x2c9bee;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:523;CMP	$0x1,%R8D;    (3276) 
0x2c9bf2;:0;JBE	2c9c40 <convertitem+0xf0>;    (3276) 
0x2c9bf4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:523;TEST	%ECX,%ECX;    (3276) 
0x2c9bf6;:0;JE	2c9c40 <convertitem+0xf0>;    (3276) 
0x2c9bf8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:525;TEST	%EDI,%EDI;    (3276) 
0x2c9bfa;:0;JNE	2c9d08 <convertitem+0x1b8>;    (3276) 
0x2c9c00;:0;MOV	0x295359(%RIP),%RCX;    (3276) 
0x2c9c07;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:525;MOVZX	%DL,%EDX;      (3277) 
0x2c9c0a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:525;TESTB	$0x3,(%RCX,%RDX,4);      (3277) 
0x2c9c0e;:0;JE	2c9c12 <convertitem+0xc2>;      (3277) 
0x2c9c10;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:526;INC	%ESI;      (3277) 
0x2c9c12;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:512;MOVSX	(%RAX),%EDI;      (3277) 
0x2c9c15;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:512;INC	%RAX;      (3277) 
0x2c9c18;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:512;MOV	%EDI,%EDX;      (3277) 
0x2c9c1a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:513;CMP	$0x28,%DIL;      (3277) 
0x2c9c1e;:0;JE	2c9d57 <convertitem+0x207>;      (3277) 
0x2c9c24;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:518;CMP	$0x29,%EDI;      (3277) 
