address;source_location;insn;indent
0x20ce00;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:12831;PUSH	%RBP;
0x20ce01;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/find.h:92;MOV	$0x7fffffffffffffff,%RAX;
0x20ce0b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:12831;MOV	%RSP,%RBP;
0x20ce0e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:12831;PUSH	%R15;
0x20ce10;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:12831;PUSH	%R14;
0x20ce12;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:12831;PUSH	%R13;
0x20ce14;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:12831;PUSH	%R12;
0x20ce16;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:12831;MOV	%RDI,%R12;
0x20ce19;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:12831;PUSH	%RBX;
0x20ce1a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:12831;SUB	$0x98,%RSP;
0x20ce21;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:12831;MOV	%FS:0x28,%RDI;
0x20ce2a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:12831;MOV	%RDI,0x88(%RSP);
0x20ce32;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:12831;MOV	%RSI,%RDI;
0x20ce35;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/find.h:94;VMOVDQA	0x1ca7a3(%RIP),%YMM0;
0x20ce3d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/find.h:93;MOV	0x351f74(%RIP),%RBX;
0x20ce44;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/find.h:92;MOV	%RAX,0x38(%RSP);
0x20ce49;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/find.h:91;MOVQ	$0,0x30(%RSP);
0x20ce52;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/find.h:100;XOR	%EAX,%EAX;
0x20ce54;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/find.h:97;LEA	0x50(%RSP),%RSI;
0x20ce59;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/find.h:100;LEA	0x40(%RSP),%RCX;
0x20ce5e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/find.h:94;VMOVDQU	%YMM0,0x50(%RSP);
0x20ce64;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/find.h:97;VMOVDQA	0x1caa54(%RIP),%YMM0;
0x20ce6c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/find.h:100;LEA	0x28(%RSP),%RDX;
0x20ce71;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/find.h:100;LEA	0x48(%RSP),%R8;
0x20ce76;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/find.h:93;MOV	%RBX,0x40(%RSP);
0x20ce7b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/find.h:93;MOV	%RBX,0x48(%RSP);
0x20ce80;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/find.h:98;MOVB	$0,0x81(%RSP);
0x20ce88;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/find.h:97;VMOVDQU	%YMM0,0x55(%RSP);
0x20ce8e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/find.h:97;VPXOR	%XMM0,%XMM0,%XMM0;
0x20ce92;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/find.h:97;VMOVDQU	%XMM0,0x71(%RSP);
0x20ce98;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/find.h:100;VZEROUPPER;
0x20ce9b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/find.h:100;CALL	106df0 <_PyArg_ParseTuple_SizeT@plt>;
0x20cea0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/find.h:100;TEST	%EAX,%EAX;
0x20cea2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/find.h:100;JE	20d058 <unicode_startswith+0x258>;
0x20cea8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/find.h:106;MOV	0x40(%RSP),%RDI;
0x20cead;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/find.h:106;CMP	%RBX,%RDI;
0x20ceb0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/find.h:106;JE	20cec4 <unicode_startswith+0xc4>;
0x20ceb2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/find.h:107;LEA	0x30(%RSP),%RSI;
0x20ceb7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/find.h:107;CALL	1068a0 <_PyEval_SliceIndex@plt>;
0x20cebc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/find.h:107;TEST	%EAX,%EAX;
0x20cebe;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/find.h:107;JE	20d058 <unicode_startswith+0x258>;
0x20cec4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/find.h:109;MOV	0x48(%RSP),%RDI;
0x20cec9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/find.h:109;CMP	%RBX,%RDI;
0x20cecc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/find.h:109;JE	20cee0 <unicode_startswith+0xe0>;
0x20cece;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/find.h:110;LEA	0x38(%RSP),%RSI;
0x20ced3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/find.h:110;CALL	1068a0 <_PyEval_SliceIndex@plt>;
0x20ced8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/find.h:110;TEST	%EAX,%EAX;
0x20ceda;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/find.h:110;JE	20d058 <unicode_startswith+0x258>;
0x20cee0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/find.h:115;MOV	0x28(%RSP),%R15;
0x20cee5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/find.h:113;MOV	0x30(%RSP),%R13;
0x20ceea;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/find.h:114;MOV	0x38(%RSP),%RCX;
0x20ceef;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	0x8(%R15),%RDX;
0x20cef3;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:967;MOV	0xa8(%RDX),%RAX;
0x20cefa;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:12840;TEST	$0x4000000,%EAX;
