address;source_location;insn;indent
0x1e02f0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/sliceobject.c:331;PUSH	%RBP;
0x1e02f1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/sliceobject.c:331;MOV	%RSP,%RBP;
0x1e02f4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/sliceobject.c:331;PUSH	%R12;
0x1e02f6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/sliceobject.c:331;PUSH	%RBX;
0x1e02f7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/sliceobject.c:331;SUB	$0x20,%RSP;
0x1e02fb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/sliceobject.c:331;MOV	%FS:0x28,%R12;
0x1e0304;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/sliceobject.c:331;MOV	%R12,-0x18(%RBP);
0x1e0308;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/sliceobject.c:331;MOV	%RSI,%R12;
0x1e030b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/sliceobject.c:334;MOVQ	$0,-0x20(%RBP);
0x1e0313;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/sliceobject.c:334;MOVQ	$0,-0x28(%RBP);
0x1e031b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/sliceobject.c:334;MOVQ	$0,-0x30(%RBP);
0x1e0323;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/sliceobject.c:336;TEST	%RDX,%RDX;
0x1e0326;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/sliceobject.c:336;JE	1e03a0 <slice_new+0xb0>;
0x1e0328;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/sliceobject.c:336;LEA	0x1d5b20(%RIP),%RBX;
0x1e032f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/sliceobject.c:336;MOV	%RDX,%RSI;
0x1e0332;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/sliceobject.c:336;MOV	%RBX,%RDI;
0x1e0335;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/sliceobject.c:336;CALL	107ce0 <_PyArg_NoKeywords@plt>;
0x1e033a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/sliceobject.c:336;TEST	%EAX,%EAX;
0x1e033c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/sliceobject.c:336;JE	1e03b0 <slice_new+0xc0>;
0x1e033e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/sliceobject.c:339;SUB	$0x8,%RSP;
0x1e0342;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/sliceobject.c:339;LEA	-0x20(%RBP),%RAX;
0x1e0346;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/sliceobject.c:339;MOV	$0x3,%ECX;
0x1e034b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/sliceobject.c:339;MOV	$0x1,%EDX;
0x1e0350;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/sliceobject.c:339;PUSH	%RAX;
0x1e0351;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/sliceobject.c:339;LEA	-0x28(%RBP),%R9;
0x1e0355;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/sliceobject.c:339;LEA	-0x30(%RBP),%R8;
0x1e0359;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/sliceobject.c:339;MOV	%RBX,%RSI;
0x1e035c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/sliceobject.c:339;MOV	%R12,%RDI;
0x1e035f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/sliceobject.c:339;XOR	%EAX,%EAX;
