address;source_location;insn;indent
0x1b8710;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1426;PUSH	%RBP;
0x1b8711;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1426;MOV	%RSP,%RBP;
0x1b8714;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1426;PUSH	%R15;
0x1b8716;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1426;PUSH	%R14;
0x1b8718;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1426;PUSH	%R13;
0x1b871a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1426;PUSH	%R12;
0x1b871c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1426;PUSH	%RBX;
0x1b871d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1426;SUB	$0x18,%RSP;
0x1b8721;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1426;MOV	%RDI,-0x38(%RBP);
0x1b8725;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1430;CMP	$0x3f,%DL;
0x1b8728;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1430;JA	1b8b65 <dictresize+0x455>;
0x1b872e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1430;MOV	%RSI,%R12;
0x1b8731;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1439;XOR	%R14D,%R14D;
0x1b8734;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1439;MOV	%EDX,%ESI;
0x1b8736;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1436;MOV	0x20(%R12),%R13;
0x1b873b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1449;MOVZX	%SIL,%ESI;
0x1b873f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1437;MOV	0x28(%R12),%RBX;
0x1b8744;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1439;CMPB	$0,0xa(%R13);
0x1b8749;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1439;SETNE	%R14B;
0x1b874d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1439;AND	%ECX,%R14D;
0x1b8750;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1449;MOV	%R14D,%EDX;
0x1b8753;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1449;CALL	1b6e50 <new_keys_object>;
0x1b8758;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1449;MOV	%RAX,0x20(%R12);
0x1b875d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1449;MOV	%RAX,%RDI;
0x1b8760;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1450;TEST	%RAX,%RAX;
0x1b8763;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1450;JE	1b8b74 <dictresize+0x464>;
0x1b8769;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_dict.h:135;MOVZX	0x9(%R13),%EDX;
0x1b876e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_dict.h:135;MOVZX	0x9(%RDI),%ECX;
0x1b8772;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_dict.h:135;MOV	$0x1,%EAX;
0x1b8777;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1457;MOV	0x10(%R12),%R15;
0x1b877c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_dict.h:135;SHLX	%RDX,%RAX,%RDX;
0x1b8781;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_dict.h:135;SHLX	%RCX,%RAX,%RAX;
0x1b8786;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1459;TEST	%RBX,%RBX;
0x1b8789;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1459;JE	1b8968 <dictresize+0x258>;
0x1b878f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1464;CMPB	$0,0xa(%RDI);
0x1b8793;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_dict.h:136;LEA	0x20(%R13,%RDX,1),%R9;
0x1b8798;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_dict.h:136;LEA	0x20(%RDI,%RAX,1),%R10;
0x1b879d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1464;JNE	1b8870 <dictresize+0x160>;
0x1b87a3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1468;TEST	%R15,%R15;
0x1b87a6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1468;JLE	1b8801 <dictresize+0xf1>;
0x1b87a8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1468;MOV	0x28(%R12),%RAX;
0x1b87ad;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1468;MOV	%R10,%RDX;
0x1b87b0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1468;LEA	-0x3(%RAX),%RCX;
0x1b87b4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1468;MOV	%RCX,%R11;
0x1b87b7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1468;SUB	%R15,%R11;
0x1b87ba;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1468;NOPW	(%RAX,%RAX,1);
0x1b87c0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:490;MOVSX	(%RCX),%RSI;(1124) 
0x1b87c4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:490;MOV	%RSI,%RAX;(1124) 
0x1b87c7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1472;SAL	$0x4,%RAX;(1124) 
0x1b87cb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1472;MOV	(%R9,%RAX,1),%RAX;(1124) 
0x1b87cf;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;MOV	(%RAX),%R14D;(1124) 
0x1b87d2;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;INC	%R14D;(1124) 
0x1b87d5;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;JE	1b8938 <dictresize+0x228>;(1124) 
0x1b87db;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:647;MOV	%R14D,(%RAX);(1124) 
0x1b87de;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1474;MOVSXD	%ESI,%RSI;(1124) 
0x1b87e1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1468;DEC	%RCX;(1124) 
0x1b87e4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1468;ADD	$0x18,%RDX;(1124) 
0x1b87e8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1472;MOV	%RAX,-0x10(%RDX);(1124) 
0x1b87ec;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:284;MOV	0x18(%RAX),%RAX;(1124) 
0x1b87f0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1473;MOV	%RAX,-0x18(%RDX);(1124) 
0x1b87f4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1474;MOV	(%RBX,%RSI,8),%RAX;(1124) 
0x1b87f8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1474;MOV	%RAX,-0x8(%RDX);(1124) 
0x1b87fc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1468;CMP	%RCX,%R11;(1124) 
0x1b87ff;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1468;JNE	1b87c0 <dictresize+0xb0>;(1124) 
0x1b8801;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1476;MOV	%R15,%RDX;
0x1b8804;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1476;MOV	%R10,%RSI;
0x1b8807;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1476;CALL	1b6920 <build_indices_generic>;
0x1b880c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:325;MOV	(%R13),%RAX;
0x1b8810;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:325;MOV	$-0x1,%EDX;
0x1b8815;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:325;CMP	%RDX,%RAX;
0x1b8818;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:325;JE	1b8827 <dictresize+0x117>;
0x1b881a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:332;DEC	%RAX;
0x1b881d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:332;MOV	%RAX,(%R13);
0x1b8821;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:332;JE	1b8a40 <dictresize+0x330>;
0x1b8827;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1491;MOVQ	$0,0x28(%R12);
0x1b8830;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:721;MOVZX	-0x1(%RBX),%EAX;
0x1b8834;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:721;SUB	%RAX,%RBX;
0x1b8837;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:721;MOV	%RBX,%RDI;
0x1b883a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:721;CALL	10b940 <.plt.got@start+0x10>;
0x1b883f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1574;MOV	0x20(%R12),%RAX;
0x1b8844;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1574;MOV	0x10(%RAX),%RBX;
0x1b8848;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1574;SUB	%R15,%RBX;
0x1b884b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1574;VMOVQ	%RBX,%XMM0;
0x1b8850;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1574;VPINSRQ	$0x1,%R15,%XMM0,%XMM0;
0x1b8856;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1574;VMOVDQU	%XMM0,0x10(%RAX);
0x1b885b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1577;XOR	%EAX,%EAX;
0x1b885d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1578;ADD	$0x18,%RSP;
0x1b8861;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1578;POP	%RBX;
0x1b8862;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1578;POP	%R12;
0x1b8864;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1578;POP	%R13;
