address;source_location;insn;indent
0x1ec390;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8242;PUSH	%RBP;
0x1ec391;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8242;MOV	%RSP,%RBP;
0x1ec394;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8242;PUSH	%R14;
0x1ec396;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8242;PUSH	%R13;
0x1ec398;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8242;PUSH	%R12;
0x1ec39a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8242;PUSH	%RBX;
0x1ec39b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8242;SUB	$0x10,%RSP;
0x1ec39f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8246;TEST	%RDI,%RDI;
0x1ec3a2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8246;JE	1ec4e0 <tp_new_wrapper+0x150>;
0x1ec3a8;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:967;MOV	0x8(%RDI),%RAX;
0x1ec3ac;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:967;MOV	%RDI,%RBX;
0x1ec3af;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8246;TESTB	$-0x80,0xab(%RAX);
0x1ec3b6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8246;JE	1ec4e0 <tp_new_wrapper+0x150>;
0x1ec3bc;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:967;MOV	0x8(%RSI),%RAX;
0x1ec3c0;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:967;MOV	%RSI,%R12;
0x1ec3c3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8253;TESTB	$0x4,0xab(%RAX);
0x1ec3ca;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8253;JE	1ec500 <tp_new_wrapper+0x170>;
0x1ec3d0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8253;CMPQ	$0,0x10(%RSI);
0x1ec3d5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8253;JLE	1ec500 <tp_new_wrapper+0x170>;
0x1ec3db;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8259;MOV	0x18(%RSI),%R14;
0x1ec3df;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	0x8(%R14),%RAX;
0x1ec3e3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8260;TESTB	$-0x80,0xab(%RAX);
0x1ec3ea;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8260;JE	1ec528 <tp_new_wrapper+0x198>;
0x1ec3f0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8269;MOV	%RDI,%RSI;
0x1ec3f3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8269;MOV	%R14,%RDI;
0x1ec3f6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8269;MOV	%RDX,%R13;
0x1ec3f9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8269;CALL	108f90 <PyType_IsSubtype@plt>;
