address;source_location;insn;indent
0x29f093;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bytecodes.c:2813;MOV	-0x180(%RBP),%RBX;
0x29f09a;:0;MOVSXD	%ESI,%RDX;
0x29f09d;:0;MOV	0x18(%RBX,%RDX,8),%RDX;
0x29f0a2;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;MOV	(%RDX),%R8D;
0x29f0a5;:0;INC	%R8D;
0x29f0a8;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;JE	2a0d48 <_PyEval_EvalFrameDefault+0xc0d8>;
0x29f0ae;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bytecodes.c:2812;INC	%ESI;
0x29f0b0;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:647;MOV	%R8D,(%RDX);
0x29f0b3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bytecodes.c:2812;ADD	$0x8,%RDI;
0x29f0b7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bytecodes.c:2814;MOV	%RDX,0x40(%RDI);
0x29f0bb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bytecodes.c:2812;CMP	%ESI,%ECX;
0x29f0bd;:0;JNE	29f093 <_PyEval_EvalFrameDefault+0xa423>;
0x2a0d48;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bytecodes.c:2812;INC	%ESI;
0x2a0d4a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bytecodes.c:2814;MOV	%RDX,0x48(%RDI);
0x2a0d4e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bytecodes.c:2812;ADD	$0x8,%RDI;
0x2a0d52;:0;CMP	%ECX,%ESI;
0x2a0d54;:0;JNE	29f093 <_PyEval_EvalFrameDefault+0xa423>;
