address;source_location;insn;indent
0x1cf790;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:863;PUSH	%RBP;
0x1cf791;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:787;XOR	%ECX,%ECX;
0x1cf793;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:787;XOR	%EDX,%EDX;
0x1cf795;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:863;MOV	%RSP,%RBP;
0x1cf798;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:863;PUSH	%R15;
0x1cf79a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:863;PUSH	%R14;
0x1cf79c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:863;PUSH	%R13;
0x1cf79e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:863;MOV	%RSI,%R13;
0x1cf7a1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:863;PUSH	%R12;
0x1cf7a3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:863;MOV	%RDI,%R12;
0x1cf7a6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:863;PUSH	%RBX;
0x1cf7a7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:863;SUB	$0x18,%RSP;
0x1cf7ab;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:787;CALL	1065b0 <_PyObject_GenericGetAttrWithDict@plt>;
0x1cf7b0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:787;MOV	%RAX,%RBX;
0x1cf7b3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:788;TEST	%RAX,%RAX;
0x1cf7b6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:788;JE	1cf7d0 <_Py_module_getattro+0x40>;
0x1cf7b8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:865;ADD	$0x18,%RSP;
0x1cf7bc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:865;MOV	%RBX,%RAX;
0x1cf7bf;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:865;POP	%RBX;
0x1cf7c0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:865;POP	%R12;
0x1cf7c2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:865;POP	%R13;
0x1cf7c4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:865;POP	%R14;
0x1cf7c6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:865;POP	%R15;
0x1cf7c8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:865;POP	%RBP;
0x1cf7c9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:865;RET;
0x1cf7ca;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:865;NOPW	(%RAX,%RAX,1);
0x1cf7d0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:798;MOV	0x38f611(%RIP),%R14;
0x1cf7d7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:798;MOV	(%R14),%RDI;
0x1cf7da;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:798;CALL	107dc0 <PyErr_ExceptionMatches@plt>;
0x1cf7df;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:798;TEST	%EAX,%EAX;
0x1cf7e1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:798;JE	1cf7b8 <_Py_module_getattro+0x28>;
0x1cf7e3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:802;CALL	10a780 <PyErr_Clear@plt>;
0x1cf7e8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:805;MOV	0x38f511(%RIP),%RAX;
0x1cf7ef;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:805;MOV	0x10(%R12),%RDI;
0x1cf7f4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:805;LEA	0x6fc8(%RAX),%RSI;
0x1cf7fb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:805;CALL	107470 <PyDict_GetItemWithError@plt>;
0x1cf800;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:805;MOV	%RAX,%RDI;
0x1cf803;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:806;TEST	%RAX,%RAX;
0x1cf806;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:806;JE	1cf820 <_Py_module_getattro+0x90>;
0x1cf808;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:865;ADD	$0x18,%RSP;
0x1cf80c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:807;MOV	%R13,%RSI;
0x1cf80f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:865;POP	%RBX;
0x1cf810;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:865;POP	%R12;
0x1cf812;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:865;POP	%R13;
0x1cf814;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:865;POP	%R14;
0x1cf816;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:865;POP	%R15;
0x1cf818;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:865;POP	%RBP;
0x1cf819;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:807;JMP	1074a0 <PyObject_CallOneArg@plt>;
0x1cf81e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:807;XCHG	%AX,%AX;
0x1cf820;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:814;CALL	107dd0 <PyErr_Occurred@plt>;
0x1cf825;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:814;TEST	%RAX,%RAX;
0x1cf828;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:814;JNE	1cf7b8 <_Py_module_getattro+0x28>;
0x1cf82a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:817;MOV	0x38f4cf(%RIP),%RAX;
0x1cf831;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:817;MOV	0x10(%R12),%RDI;
0x1cf836;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:817;LEA	0x7988(%RAX),%RSI;
0x1cf83d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:817;CALL	107470 <PyDict_GetItemWithError@plt>;
0x1cf842;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:817;MOV	%RAX,%R15;
0x1cf845;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:818;TEST	%RAX,%RAX;
0x1cf848;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:818;JE	1cf900 <_Py_module_getattro+0x170>;
0x1cf84e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:967;MOV	0x8(%RAX),%RAX;
0x1cf852;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:818;TESTB	$0x10,0xab(%RAX);
0x1cf859;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:818;JE	1cf900 <_Py_module_getattro+0x170>;
0x1cf85f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;MOV	(%R15),%EAX;
0x1cf862;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;INC	%EAX;
0x1cf864;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;JE	1cf869 <_Py_module_getattro+0xd9>;
0x1cf866;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:647;MOV	%EAX,(%R15);
0x1cf869;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:820;MOV	0x38f490(%RIP),%RAX;
0x1cf870;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:820;MOV	0x10(%R12),%RDI;
0x1cf875;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:820;LEA	0x8398(%RAX),%RSI;
0x1cf87c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:820;CALL	107470 <PyDict_GetItemWithError@plt>;
0x1cf881;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:820;MOV	%RAX,%R12;
0x1cf884;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:821;TEST	%RAX,%RAX;
0x1cf887;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:821;JE	1cf925 <_Py_module_getattro+0x195>;
0x1cf88d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;MOV	(%RAX),%EAX;
0x1cf88f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;INC	%EAX;
0x1cf891;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;JE	1cf9c9 <_Py_module_getattro+0x239>;
0x1cf897;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:647;MOV	%EAX,(%R12);
0x1cf89b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:827;MOV	%R12,%RDI;
0x1cf89e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:827;CALL	109a50 <_PyModuleSpec_IsInitializing@plt>;
0x1cf8a3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:827;TEST	%EAX,%EAX;
0x1cf8a5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:827;JE	1cf957 <_Py_module_getattro+0x1c7>;
0x1cf8ab;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:828;MOV	(%R14),%RDI;
0x1cf8ae;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:828;MOV	%R13,%RCX;
0x1cf8b1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:828;MOV	%R15,%RDX;
0x1cf8b4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:828;LEA	0x1f002d(%RIP),%RSI;
0x1cf8bb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:828;XOR	%EAX,%EAX;
0x1cf8bd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:828;CALL	107b40 <PyErr_Format@plt>;
0x1cf8c2;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%R12),%RAX;
0x1cf8c6;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EAX,%EAX;
0x1cf8c8;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	1cf8d7 <_Py_module_getattro+0x147>;
0x1cf8ca;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RAX;
0x1cf8cd;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RAX,(%R12);
0x1cf8d1;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JE	1cf9f1 <_Py_module_getattro+0x261>;
0x1cf8d7;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%R15),%RAX;
0x1cf8da;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EAX,%EAX;
0x1cf8dc;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	1cf7b8 <_Py_module_getattro+0x28>;
0x1cf8e2;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RAX;
0x1cf8e5;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RAX,(%R15);
0x1cf8e8;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JNE	1cf7b8 <_Py_module_getattro+0x28>;
0x1cf8ee;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;MOV	%R15,%RDI;
0x1cf8f1;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;CALL	10a620 <_Py_Dealloc@plt>;
0x1cf8f6;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;JMP	1cf7b8 <_Py_module_getattro+0x28>;
0x1cf8fb;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;NOPL	(%RAX,%RAX,1);
0x1cf900;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:850;CALL	107dd0 <PyErr_Occurred@plt>;
0x1cf905;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:850;TEST	%RAX,%RAX;
0x1cf908;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:850;JNE	1cf7b8 <_Py_module_getattro+0x28>;
0x1cf90e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:854;MOV	(%R14),%RDI;
0x1cf911;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:854;MOV	%R13,%RDX;
0x1cf914;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:854;LEA	0x1dca2b(%RIP),%RSI;
0x1cf91b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:854;CALL	107b40 <PyErr_Format@plt>;
0x1cf920;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:854;JMP	1cf7b8 <_Py_module_getattro+0x28>;
0x1cf925;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:821;CALL	107dd0 <PyErr_Occurred@plt>;
0x1cf92a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:821;TEST	%RAX,%RAX;
0x1cf92d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:821;JNE	1cf8d7 <_Py_module_getattro+0x147>;
0x1cf92f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:827;XOR	%EDI,%EDI;
0x1cf931;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:827;CALL	109a50 <_PyModuleSpec_IsInitializing@plt>;
0x1cf936;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:828;MOV	%R13,%RCX;
0x1cf939;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:828;MOV	%R15,%RDX;
0x1cf93c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:827;TEST	%EAX,%EAX;
0x1cf93e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:827;JE	1cfa1a <_Py_module_getattro+0x28a>;
0x1cf944;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:828;MOV	(%R14),%RDI;
0x1cf947;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:828;LEA	0x1eff9a(%RIP),%RSI;
0x1cf94e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:828;XOR	%EAX,%EAX;
0x1cf950;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:828;CALL	107b40 <PyErr_Format@plt>;
0x1cf955;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:798;JMP	1cf8d7 <_Py_module_getattro+0x147>;
0x1cf957;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:769;MOV	0x38f3a2(%RIP),%RAX;
0x1cf95e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:769;MOV	%R12,%RDI;
0x1cf961;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:769;LEA	0x8f48(%RAX),%RSI;
0x1cf968;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:769;CALL	107d70 <PyObject_GetAttr@plt>;
0x1cf96d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:769;MOV	%RAX,%RDI;
0x1cf970;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:770;TEST	%RAX,%RAX;
0x1cf973;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:770;JE	1cf9fe <_Py_module_getattro+0x26e>;
0x1cf979;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:774;MOV	%R13,%RSI;
0x1cf97c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:774;MOV	%RAX,-0x40(%RBP);
0x1cf980;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:774;CALL	10ab40 <PySequence_Contains@plt>;
0x1cf985;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	-0x40(%RBP),%RDI;
0x1cf989;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:774;MOV	%EAX,-0x34(%RBP);
0x1cf98c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%RDI),%RAX;
0x1cf98f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EAX,%EAX;
0x1cf991;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	1cf99f <_Py_module_getattro+0x20f>;
0x1cf993;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RAX;
0x1cf996;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RAX,(%RDI);
0x1cf999;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JE	1cfa30 <_Py_module_getattro+0x2a0>;
0x1cf99f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:834;MOV	-0x34(%RBP),%EAX;
0x1cf9a2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:835;MOV	(%R14),%RDI;
0x1cf9a5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:834;INC	%EAX;
0x1cf9a7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:834;CMP	$0x1,%EAX;
0x1cf9aa;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:834;JBE	1cfa3a <_Py_module_getattro+0x2aa>;
0x1cf9b0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:835;MOV	%R15,%RCX;
0x1cf9b3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:835;MOV	%R13,%RDX;
0x1cf9b6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:835;LEA	0x1eff8b(%RIP),%RSI;
0x1cf9bd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:835;XOR	%EAX,%EAX;
0x1cf9bf;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:835;CALL	107b40 <PyErr_Format@plt>;
0x1cf9c4;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:798;JMP	1cf8c2 <_Py_module_getattro+0x132>;
0x1cf9c9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:827;MOV	%R12,%RDI;
0x1cf9cc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:827;CALL	109a50 <_PyModuleSpec_IsInitializing@plt>;
0x1cf9d1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:827;TEST	%EAX,%EAX;
0x1cf9d3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:827;JE	1cf957 <_Py_module_getattro+0x1c7>;
0x1cf9d5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:828;MOV	(%R14),%RDI;
0x1cf9d8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:828;MOV	%R13,%RCX;
0x1cf9db;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:828;MOV	%R15,%RDX;
0x1cf9de;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:828;LEA	0x1eff03(%RIP),%RSI;
0x1cf9e5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:828;XOR	%EAX,%EAX;
0x1cf9e7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:828;CALL	107b40 <PyErr_Format@plt>;
