address;source_location;insn;indent
0x1981a0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:355;SUB	$0x1,%RBX;
0x1981a4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:355;JB	1981d0 <list_dealloc+0x80>;
0x1981a6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:356;MOV	(%RDX,%RBX,8),%RDI;
0x1981aa;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:798;TEST	%RDI,%RDI;
0x1981ad;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:798;JE	1981a0 <list_dealloc+0x50>;
0x1981af;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%RDI),%RAX;
0x1981b2;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EAX,%EAX;
0x1981b4;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	1981a0 <list_dealloc+0x50>;
0x1981b6;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RAX;
0x1981b9;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RAX,(%RDI);
0x1981bc;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JNE	1981a0 <list_dealloc+0x50>;
0x1981be;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;CALL	10a620 <_Py_Dealloc@plt>;
0x1981c3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:358;MOV	0x18(%R12),%RDX;
0x1981c8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:355;SUB	$0x1,%RBX;
0x1981cc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:355;JAE	1981a6 <list_dealloc+0x56>;
