address;source_location;insn;indent
0x361ef0;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/clinic/bufferedio.c.h:335;PUSH	%RBP;
0x361ef1;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/clinic/bufferedio.c.h:335;MOV	%RSP,%RBP;
0x361ef4;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/clinic/bufferedio.c.h:335;PUSH	%R15;
0x361ef6;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/clinic/bufferedio.c.h:335;PUSH	%R14;
0x361ef8;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/clinic/bufferedio.c.h:335;PUSH	%R13;
0x361efa;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/clinic/bufferedio.c.h:335;PUSH	%R12;
0x361efc;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/clinic/bufferedio.c.h:335;PUSH	%RBX;
0x361efd;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/clinic/bufferedio.c.h:335;SUB	$0x38,%RSP;
0x361f01;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/clinic/bufferedio.c.h:335;MOV	%FS:0x28,%RBX;
0x361f0a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/clinic/bufferedio.c.h:335;MOV	%RBX,-0x38(%RBP);
0x361f0e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/clinic/bufferedio.c.h:335;MOV	%RDI,%RBX;
0x361f11;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/bufferedio.c:532;MOV	0x18(%RDI),%EDI;
0x361f14;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/bufferedio.c:532;TEST	%EDI,%EDI;
0x361f16;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/bufferedio.c:532;JLE	362130 <_io__Buffered_close+0x240>;
0x361f1c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/bufferedio.c:533;MOV	0x68(%RBX),%RDI;
0x361f20;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/bufferedio.c:533;XOR	%ESI,%ESI;
0x361f22;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/bufferedio.c:533;CALL	10b8d0 <PyThread_acquire_lock@plt>;
0x361f27;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/bufferedio.c:533;TEST	%EAX,%EAX;
0x361f29;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/bufferedio.c:533;JE	362118 <_io__Buffered_close+0x228>;
0x361f2f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/bufferedio.c:533;CALL	1086f0 <PyThread_get_thread_ident@plt>;
0x361f34;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/bufferedio.c:505;MOV	0x18(%RBX),%ECX;
0x361f37;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/bufferedio.c:533;MOV	%RAX,0x70(%RBX);
0x361f3b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/bufferedio.c:505;TEST	%ECX,%ECX;
0x361f3d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/bufferedio.c:505;JLE	362260 <_io__Buffered_close+0x370>;
0x361f43;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/bufferedio.c:506;MOV	0x1fcdb6(%RIP),%R13;
0x361f4a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/bufferedio.c:506;MOV	0x10(%RBX),%RDI;
0x361f4e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/bufferedio.c:506;LEA	0x9b88(%R13),%RSI;
0x361f55;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/bufferedio.c:506;CALL	107d70 <PyObject_GetAttr@plt>;
0x361f5a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/bufferedio.c:506;MOV	%RAX,%R12;
0x361f5d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/bufferedio.c:507;TEST	%RAX,%RAX;
0x361f60;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/bufferedio.c:507;JE	3621a1 <_io__Buffered_close+0x2b1>;
0x361f66;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/bufferedio.c:509;MOV	%RAX,%RDI;
0x361f69;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/bufferedio.c:509;CALL	1071a0 <PyObject_IsTrue@plt>;
0x361f6e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%R12),%RDX;
0x361f72;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/bufferedio.c:509;MOV	%EAX,%R14D;
0x361f75;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EDX,%EDX;
0x361f77;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	361f86 <_io__Buffered_close+0x96>;
0x361f79;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RDX;
0x361f7c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RDX,(%R12);
0x361f80;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JE	362190 <_io__Buffered_close+0x2a0>;
0x361f86;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/bufferedio.c:538;TEST	%R14D,%R14D;
0x361f89;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/bufferedio.c:538;JS	3621a1 <_io__Buffered_close+0x2b1>;
0x361f8f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/bufferedio.c:540;JNE	362158 <_io__Buffered_close+0x268>;
0x361f95;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/bufferedio.c:545;CMPB	$0,0x28(%RBX);
0x361f99;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/bufferedio.c:545;JE	36201a <_io__Buffered_close+0x12a>;
0x361f9b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/bufferedio.c:470;MOV	0x18(%RBX),%EAX;
0x361f9e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/bufferedio.c:470;TEST	%EAX,%EAX;
0x361fa0;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/bufferedio.c:470;JE	362000 <_io__Buffered_close+0x110>;
0x361fa2;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/bufferedio.c:470;MOV	0x10(%RBX),%RAX;
0x361fa6;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/bufferedio.c:470;TEST	%RAX,%RAX;
0x361fa9;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/bufferedio.c:470;JE	362000 <_io__Buffered_close+0x110>;
0x361fab;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/abstract.h:100;VMOVQ	%RAX,%XMM1;
0x361fb0;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/abstract.h:103;LEA	0x89d0(%R13),%RDI;
0x361fb7;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/abstract.h:103;LEA	-0x50(%RBP),%RSI;
0x361fbb;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/abstract.h:103;XOR	%ECX,%ECX;
0x361fbd;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/abstract.h:100;VPINSRQ	$0x1,%RBX,%XMM1,%XMM0;
0x361fc3;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/abstract.h:103;MOV	$-0x7ffffffffffffffe,%RDX;
0x361fcd;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/abstract.h:100;VMOVDQA	%XMM0,-0x50(%RBP);
0x361fd2;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/abstract.h:103;CALL	10a550 <PyObject_VectorcallMethod@plt>;
0x361fd7;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/abstract.h:103;MOV	%RAX,%RDI;
0x361fda;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/bufferedio.c:473;TEST	%RAX,%RAX;
