address;source_location;insn;indent
0x1b7110;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:827;MOV	(%RDI,%RAX,1),%RCX;
0x1b7114;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:828;TEST	%RCX,%RCX;
0x1b7117;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:828;JE	1b712d <clone_combined_dict_keys+0xcd>;
0x1b7119;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;MOV	(%RCX),%EDX;
0x1b711b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;INC	%EDX;
0x1b711d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;JE	1b7121 <clone_combined_dict_keys+0xc1>;
0x1b711f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:647;MOV	%EDX,(%RCX);
0x1b7121;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:830;MOV	(%R10,%RAX,1),%RCX;
0x1b7125;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;MOV	(%RCX),%EDX;
0x1b7127;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;INC	%EDX;
0x1b7129;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;JE	1b712d <clone_combined_dict_keys+0xcd>;
0x1b712b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:647;MOV	%EDX,(%RCX);
0x1b712d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:826;INC	%RSI;
0x1b7130;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:826;ADD	%R9,%RAX;
0x1b7133;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:826;CMP	%RSI,%R8;
0x1b7136;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:826;JNE	1b7110 <clone_combined_dict_keys+0xb0>;
