address;source_location;insn;indent
0x29e481;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bytecodes.c:1089;MOV	(%RDI),%RAX;
0x29e484;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bytecodes.c:1089;ADD	$0x8,%RSI;
0x29e488;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;MOV	(%RAX),%EDX;
0x29e48a;:0;INC	%EDX;
0x29e48c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;JE	29f3ab <_PyEval_EvalFrameDefault+0xa73b>;
0x29e492;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:647;MOV	%EDX,(%RAX);
0x29e494;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bytecodes.c:1088;SUB	$0x8,%RDI;
0x29e498;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bytecodes.c:1089;MOV	%RAX,-0x8(%RSI);
0x29e49c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bytecodes.c:1088;CMP	%R8,%RSI;
0x29e49f;:0;JNE	29e481 <_PyEval_EvalFrameDefault+0x9811>;
0x29f3ab;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bytecodes.c:1089;MOV	%RAX,-0x8(%RSI);
0x29f3af;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bytecodes.c:1088;SUB	$0x8,%RDI;
0x29f3b3;:0;CMP	%R8,%RSI;
0x29f3b6;:0;JNE	29e481 <_PyEval_EvalFrameDefault+0x9811>;
