address;source_location;insn;indent
0x232dc0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11572;PUSH	%RBP;
0x232dc1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11572;MOV	%RSP,%RBP;
0x232dc4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11572;PUSH	%R14;
0x232dc6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11572;PUSH	%R13;
0x232dc8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11572;PUSH	%R12;
0x232dca;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11572;PUSH	%RBX;
0x232dcb;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:280;MOV	0x10(%RDI),%R13;
0x232dcf;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11575;TEST	%R13,%R13;
0x232dd2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11575;JE	232e60 <_PyUnicode_ScanIdentifier+0xa0>;
0x232dd8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11580;MOVZX	0x20(%RDI),%EAX;
0x232ddc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11580;MOV	%EAX,%EBX;
0x232dde;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11580;SHR	$0x2,%BL;
0x232de1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11580;AND	$0x7,%EBX;
0x232de4;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:262;TEST	$0x20,%AL;
0x232de6;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:262;JNE	232e90 <_PyUnicode_ScanIdentifier+0xd0>;
0x232dec;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:256;MOV	0x38(%RDI),%R12;
0x232df0;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:317;CMP	$0x1,%EBX;
0x232df3;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:317;JE	232eaa <_PyUnicode_ScanIdentifier+0xea>;
0x232df9;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:320;CMP	$0x2,%EBX;
0x232dfc;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:320;JE	232eb8 <_PyUnicode_ScanIdentifier+0xf8>;
0x232e02;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:324;MOV	(%R12),%R14D;
0x232e06;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11591;MOV	%R14D,%EDI;
0x232e09;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11591;CALL	10a860 <_PyUnicode_IsXidStart@plt>;
0x232e0e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11591;TEST	%EAX,%EAX;
0x232e10;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11591;JNE	232e18 <_PyUnicode_ScanIdentifier+0x58>;
0x232e12;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11591;CMP	$0x5f,%R14D;
0x232e16;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11591;JNE	232e60 <_PyUnicode_ScanIdentifier+0xa0>;
0x232e18;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11595;CMP	$0x1,%R13;
0x232e1c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11595;JLE	232eef <_PyUnicode_ScanIdentifier+0x12f>;
0x232e22;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11595;CMP	$0x1,%EBX;
0x232e25;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11595;JE	232ec8 <_PyUnicode_ScanIdentifier+0x108>;
0x232e2b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11595;CMP	$0x2,%EBX;
0x232e2e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11595;MOV	$0x1,%EBX;
0x232e33;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11595;JE	232e70 <_PyUnicode_ScanIdentifier+0xb0>;
0x232e35;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11595;NOPL	(%RAX);
0x232e38;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11597;MOV	(%R12,%RBX,4),%EDI;(2205) 
0x232e3c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11597;CALL	106830 <_PyUnicode_IsXidContinue@plt>;(2205) 
0x232e41;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11597;TEST	%EAX,%EAX;(2205) 
0x232e43;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11597;JE	232e62 <_PyUnicode_ScanIdentifier+0xa2>;(2205) 
0x232e45;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11595;INC	%RBX;(2205) 
0x232e48;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11595;CMP	%RBX,%R13;(2205) 
0x232e4b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11595;JNE	232e38 <_PyUnicode_ScanIdentifier+0x78>;(2205) 
0x232e4d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11601;MOV	%R13,%RBX;
0x232e50;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11602;MOV	%RBX,%RAX;
0x232e53;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11602;POP	%RBX;
0x232e54;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11602;POP	%R12;
0x232e56;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11602;POP	%R13;
0x232e58;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11602;POP	%R14;
0x232e5a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11602;POP	%RBP;
0x232e5b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11602;RET;
0x232e5c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11602;NOPL	(%RAX);
0x232e60;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11577;XOR	%EBX,%EBX;
0x232e62;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11602;MOV	%RBX,%RAX;
0x232e65;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11602;POP	%RBX;
0x232e66;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11602;POP	%R12;
0x232e68;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11602;POP	%R13;
0x232e6a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11602;POP	%R14;
0x232e6c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11602;POP	%RBP;
0x232e6d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11602;RET;
0x232e6e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11602;XCHG	%AX,%AX;
0x232e70;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:321;MOVZX	(%R12,%RBX,2),%EDI;(2204) 
0x232e75;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11597;CALL	106830 <_PyUnicode_IsXidContinue@plt>;(2204) 
0x232e7a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11597;TEST	%EAX,%EAX;(2204) 
0x232e7c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11597;JE	232e62 <_PyUnicode_ScanIdentifier+0xa2>;(2204) 
0x232e7e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11595;INC	%RBX;(2204) 
0x232e81;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11595;CMP	%RBX,%R13;(2204) 
0x232e84;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11595;JNE	232e70 <_PyUnicode_ScanIdentifier+0xb0>;(2204) 
0x232e86;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11595;JMP	232e4d <_PyUnicode_ScanIdentifier+0x8d>;
0x232e88;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11595;NOPL	(%RAX,%RAX,1);
0x232e90;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:248;LEA	0x28(%RDI),%RDX;
0x232e94;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:248;ADD	$0x38,%RDI;
0x232e98;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:248;TEST	$0x40,%AL;
0x232e9a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:248;CMOVE	%RDI,%RDX;
0x232e9e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:248;MOV	%RDX,%R12;
0x232ea1;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:317;CMP	$0x1,%EBX;
0x232ea4;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:317;JNE	232df9 <_PyUnicode_ScanIdentifier+0x39>;
0x232eaa;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:318;MOVZX	(%R12),%R14D;
0x232eaf;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:318;JMP	232e06 <_PyUnicode_ScanIdentifier+0x46>;
0x232eb4;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:318;NOPL	(%RAX);
0x232eb8;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:321;MOVZX	(%R12),%R14D;
0x232ebd;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:321;JMP	232e06 <_PyUnicode_ScanIdentifier+0x46>;
0x232ec2;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:321;NOPW	(%RAX,%RAX,1);
0x232ec8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11595;MOV	$0x1,%EBX;
0x232ecd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11595;NOPL	(%RAX);
0x232ed0;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:318;MOVZX	(%R12,%RBX,1),%EDI;(2203) 
0x232ed5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11597;CALL	106830 <_PyUnicode_IsXidContinue@plt>;(2203) 
0x232eda;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11597;TEST	%EAX,%EAX;(2203) 
0x232edc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11597;JE	232e62 <_PyUnicode_ScanIdentifier+0xa2>;(2203) 
0x232ee2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11595;INC	%RBX;(2203) 
0x232ee5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11595;CMP	%RBX,%R13;(2203) 
0x232ee8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11595;JNE	232ed0 <_PyUnicode_ScanIdentifier+0x110>;(2203) 
0x232eea;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11595;JMP	232e4d <_PyUnicode_ScanIdentifier+0x8d>;
0x232eef;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11601;MOV	$0x1,%EBX;
0x232ef4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11601;JMP	232e62 <_PyUnicode_ScanIdentifier+0xa2>;
0x232ef9;:0;NOPL	(%RAX);
