address;source_location;insn;indent
0x223b00;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/fastsearch.h:600;MOVZX	0x1(%RCX,%RAX,1),%EDI;
0x223b05;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/fastsearch.h:601;LEA	(%RAX,%R14,1),%R15;
0x223b09;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/fastsearch.h:600;SHRX	%RDI,%R13,%RDI;
0x223b0e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/fastsearch.h:601;AND	$0x1,%EDI;
0x223b11;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/fastsearch.h:601;CMOVE	%R15,%RAX;
0x223b15;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/fastsearch.h:569;INC	%RAX;
0x223b18;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/fastsearch.h:569;CMP	%RAX,%R10;
0x223b1b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/fastsearch.h:569;JL	223bde <replace+0x1d0e>;
0x223b21;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/fastsearch.h:570;CMP	(%RCX,%RAX,1),%DL;
0x223b24;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/fastsearch.h:570;JNE	223b00 <replace+0x1c30>;
0x223b26;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/fastsearch.h:570;MOV	-0xc8(%RBP),%R15;
0x223b2d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/fastsearch.h:570;MOV	%RAX,-0x100(%RBP);
0x223b34;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/fastsearch.h:573;XOR	%EDI,%EDI;
0x223b36;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/fastsearch.h:573;ADD	%RAX,%R15;
0x223b39;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/fastsearch.h:573;NOPL	(%RAX);
0x223b40;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/fastsearch.h:574;MOVZX	(%R8,%RDI,1),%EAX;  (2027) 
0x223b45;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/fastsearch.h:574;CMP	%AL,(%R15,%RDI,1);  (2027) 
0x223b49;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/fastsearch.h:574;JNE	223b70 <replace+0x1ca0>;  (2027) 
0x223b4b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/fastsearch.h:573;INC	%RDI;  (2027) 
0x223b4e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/fastsearch.h:573;CMP	%RDI,%RSI;  (2027) 
0x223b51;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/fastsearch.h:573;JNE	223b40 <replace+0x1c70>;  (2027) 
0x223b53;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/fastsearch.h:573;MOV	-0x100(%RBP),%RAX;
0x223b5a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/fastsearch.h:583;INC	%R12;
0x223b5d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/fastsearch.h:584;CMP	%R12,-0x118(%RBP);
0x223b64;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/fastsearch.h:584;JE	223bde <replace+0x1d0e>;
0x223b66;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/fastsearch.h:587;ADD	%RSI,%RAX;
0x223b69;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/fastsearch.h:588;JMP	223b15 <replace+0x1c45>;
0x223b70;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/fastsearch.h:578;MOV	-0x100(%RBP),%RAX;
0x223b77;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/fastsearch.h:578;CMP	%RDI,%RSI;
0x223b7a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/fastsearch.h:578;JE	223b5a <replace+0x1c8a>;
0x223b7c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/fastsearch.h:591;MOVZX	0x1(%RCX,%RAX,1),%EDI;
0x223b81;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/fastsearch.h:592;LEA	(%RAX,%R14,1),%R15;
0x223b85;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/fastsearch.h:592;ADD	%R9,%RAX;
0x223b88;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/fastsearch.h:591;SHRX	%RDI,%R13,%RDI;
0x223b8d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/fastsearch.h:592;AND	$0x1,%EDI;
0x223b90;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/fastsearch.h:592;CMOVE	%R15,%RAX;
0x223b94;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/fastsearch.h:592;JMP	223b15 <replace+0x1c45>;
