address;source_location;insn;indent
0x1adf10;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:361;PUSH	%RBP;
0x1adf11;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:361;MOV	%RDI,%RAX;
0x1adf14;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:361;MOV	%RSP,%RBP;
0x1adf17;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:361;PUSH	%RBX;
0x1adf18;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:361;MOV	%RDI,%RBX;
0x1adf1b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:361;XOR	%EDI,%EDI;
0x1adf1d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:361;SUB	$0x8,%RSP;
0x1adf21;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:362;CMP	$0x100,%RBX;
0x1adf28;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:362;JBE	1adf80 <PyLong_FromUnsignedLong+0x70>;
0x1adf2a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:362;NOPW	(%RAX,%RAX,1);
0x1adf30;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:362;INC	%RDI;(1014) 
0x1adf33;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:362;SHR	$0x1e,%RAX;(1014) 
0x1adf37;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:362;JNE	1adf30 <PyLong_FromUnsignedLong+0x20>;(1014) 
0x1adf39;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:362;CALL	108dc0 <_PyLong_New@plt>;
0x1adf3e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:362;TEST	%RAX,%RAX;
0x1adf41;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:362;JE	1adf75 <PyLong_FromUnsignedLong+0x65>;
0x1adf43;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:362;LEA	0x18(%RAX),%RDX;
0x1adf47;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:362;NOPW	%CS:(%RAX,%RAX,1);
0x1adf52;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:362;NOPW	%CS:(%RAX,%RAX,1);
0x1adf5d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:362;NOPL	(%RAX);
0x1adf60;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:362;MOV	%EBX,%ECX;(1015) 
0x1adf62;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:362;ADD	$0x4,%RDX;(1015) 
0x1adf66;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:362;AND	$0x3fffffff,%ECX;(1015) 
0x1adf6c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:362;SHR	$0x1e,%RBX;(1015) 
0x1adf70;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:362;MOV	%ECX,-0x4(%RDX);(1015) 
0x1adf73;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:362;JNE	1adf60 <PyLong_FromUnsignedLong+0x50>;(1015) 
0x1adf75;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:363;MOV	-0x8(%RBP),%RBX;
0x1adf79;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:363;LEAVE;
0x1adf7a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:363;RET;
0x1adf7b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:363;NOPL	(%RAX,%RAX,1);
0x1adf80;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:54;ADD	$0x5,%EBX;
0x1adf83;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:54;MOV	0x3b0d76(%RIP),%RAX;
0x1adf8a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:54;MOVSXD	%EBX,%RBX;
0x1adf8d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:54;SAL	$0x5,%RBX;
0x1adf91;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:54;LEA	0xc28(%RBX,%RAX,1),%RAX;
0x1adf99;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:363;MOV	-0x8(%RBP),%RBX;
0x1adf9d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:363;LEAVE;
0x1adf9e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:363;RET;
0x1adf9f;:0;NOP;
