address;source_location;insn;indent
0x2ceb30;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:1351;PUSH	%RBP;
0x2ceb31;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:1351;MOV	%RSP,%RBP;
0x2ceb34;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:1351;SUB	$0xd0,%RSP;
0x2ceb3b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:1351;MOV	%R8,-0x90(%RBP);
0x2ceb42;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:1351;MOV	%R9,-0x88(%RBP);
0x2ceb49;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:1351;TEST	%AL,%AL;
0x2ceb4b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:1351;JE	2ceb75 <_PyArg_ParseTupleAndKeywords_SizeT+0x45>;
0x2ceb4d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:1351;VMOVAPS	%XMM0,-0x80(%RBP);
0x2ceb52;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:1351;VMOVAPS	%XMM1,-0x70(%RBP);
0x2ceb57;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:1351;VMOVAPS	%XMM2,-0x60(%RBP);
0x2ceb5c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:1351;VMOVAPS	%XMM3,-0x50(%RBP);
0x2ceb61;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:1351;VMOVAPS	%XMM4,-0x40(%RBP);
0x2ceb66;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:1351;VMOVAPS	%XMM5,-0x30(%RBP);
0x2ceb6b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:1351;VMOVAPS	%XMM6,-0x20(%RBP);
0x2ceb70;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:1351;VMOVAPS	%XMM7,-0x10(%RBP);
0x2ceb75;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:1351;MOV	%FS:0x28,%RAX;
0x2ceb7e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:1351;MOV	%RAX,-0xb8(%RBP);
0x2ceb85;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:1351;XOR	%EAX,%EAX;
0x2ceb87;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:1355;TEST	%RDI,%RDI;
