address;source_location;insn;indent
0x241388;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:3159;CMP	$0x2e,%AL;
0x24138a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:3159;JE	2413aa <PyUnicode_Decode+0x20a>;
0x24138c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:3154;MOVZX	0x1(%RCX),%EAX;
0x241390;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:3177;INC	%RCX;
0x241393;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:3174;MOV	$0x1,%R8D;
0x241399;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:3155;TEST	%AL,%AL;
0x24139b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:3155;JE	2413ea <PyUnicode_Decode+0x24a>;
0x24139d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:3159;MOVZX	%AL,%EDI;
0x2413a0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:3159;MOVZX	%AL,%ESI;
0x2413a3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:3159;TESTB	$0x7,(%R9,%RDI,4);
0x2413a8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:3159;JE	241388 <PyUnicode_Decode+0x1e8>;
0x2413aa;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:3160;CMP	%R10,%RDX;
0x2413ad;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:3160;JE	2413c3 <PyUnicode_Decode+0x223>;
0x2413af;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:3160;TEST	%R8D,%R8D;
0x2413b2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:3160;JE	2413c3 <PyUnicode_Decode+0x223>;
0x2413b4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:3161;CMP	%R11,%RDX;
0x2413b7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:3161;JE	241468 <PyUnicode_Decode+0x2c8>;
0x2413bd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:3164;MOVB	$0x5f,(%RDX);
0x2413c0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:3164;INC	%RDX;
0x2413c3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:3168;CMP	%R11,%RDX;
0x2413c6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:3168;JE	241468 <PyUnicode_Decode+0x2c8>;
0x2413cc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:3171;MOV	0x31da65(%RIP),%RAX;
0x2413d3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:3177;INC	%RCX;
0x2413d6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:3171;INC	%RDX;
0x2413d9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:3166;XOR	%R8D,%R8D;
0x2413dc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:3171;MOVZX	(%RAX,%RSI,1),%EAX;
0x2413e0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:3171;MOV	%AL,-0x1(%RDX);
0x2413e3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:3154;MOVZX	(%RCX),%EAX;
0x2413e6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:3155;TEST	%AL,%AL;
0x2413e8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:3155;JNE	24139d <PyUnicode_Decode+0x1fd>;
