address;source_location;insn;indent
0x1ed268;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4592;MOV	0x18(%RCX,%RAX,8),%RDX;
0x1ed26d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4593;TESTB	$0x2,0xa9(%RDX);
0x1ed274;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4593;JE	1ed288 <PyType_GetModuleByDef+0x38>;
0x1ed276;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4599;MOV	0x378(%RDX),%RDX;
0x1ed27d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4600;TEST	%RDX,%RDX;
0x1ed280;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4600;JE	1ed288 <PyType_GetModuleByDef+0x38>;
0x1ed282;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4600;CMP	0x18(%RDX),%RSI;
0x1ed286;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4600;JE	1ed2b8 <PyType_GetModuleByDef+0x68>;
0x1ed288;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4591;INC	%RAX;
0x1ed28b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4591;CMP	%RAX,%R8;
0x1ed28e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4591;JNE	1ed268 <PyType_GetModuleByDef+0x18>;
