address;source_location;insn;indent
0x2523c0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/weakrefobject.c:134;PUSH	%RBP;
0x2523c1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/weakrefobject.c:134;MOV	%RSP,%RBP;
0x2523c4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/weakrefobject.c:134;PUSH	%R12;
0x2523c6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/weakrefobject.c:134;MOV	%RDI,%R12;
0x2523c9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/weakrefobject.c:134;PUSH	%RBX;
0x2523ca;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/weakrefobject.c:134;MOV	%RDX,%RBX;
0x2523cd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/weakrefobject.c:135;TEST	%RCX,%RCX;
0x2523d0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/weakrefobject.c:135;JE	2523e5 <weakref_vectorcall+0x25>;
0x2523d2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/weakrefobject.c:135;MOV	%RCX,%RSI;
0x2523d5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/weakrefobject.c:135;LEA	0x164504(%RIP),%RDI;
0x2523dc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/weakrefobject.c:135;CALL	10b4a0 <_PyArg_NoKwnames@plt>;
0x2523e1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/weakrefobject.c:135;TEST	%EAX,%EAX;
0x2523e3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/weakrefobject.c:135;JE	252427 <weakref_vectorcall+0x67>;
0x2523e5;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/abstract.h:60;BTR	$0x3f,%RBX;
0x2523ea;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/weakrefobject.c:139;TEST	%RBX,%RBX;
0x2523ed;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/weakrefobject.c:139;JNE	252410 <weakref_vectorcall+0x50>;
0x2523ef;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/weakrefobject.h:44;MOV	0x10(%R12),%RAX;
0x2523f4;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/weakrefobject.h:51;CMPQ	$0,(%RAX);
0x2523f8;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/weakrefobject.h:51;JG	252401 <weakref_vectorcall+0x41>;
0x2523fa;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/weakrefobject.h:54;MOV	0x30c9b7(%RIP),%RAX;
0x252401;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;MOV	(%RAX),%EDX;
0x252403;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;INC	%EDX;
0x252405;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;JE	252409 <weakref_vectorcall+0x49>;
0x252407;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:647;MOV	%EDX,(%RAX);
0x252409;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/weakrefobject.c:143;POP	%RBX;
0x25240a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/weakrefobject.c:143;POP	%R12;
0x25240c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/weakrefobject.c:143;POP	%RBP;
0x25240d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/weakrefobject.c:143;RET;
0x25240e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/weakrefobject.c:143;XCHG	%AX,%AX;
0x252410;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/weakrefobject.c:139;XOR	%ECX,%ECX;
0x252412;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/weakrefobject.c:139;XOR	%EDX,%EDX;
0x252414;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/weakrefobject.c:139;LEA	0x1644c5(%RIP),%RDI;
0x25241b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/weakrefobject.c:139;MOV	%RBX,%RSI;
0x25241e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/weakrefobject.c:139;CALL	1096a0 <_PyArg_CheckPositional@plt>;
0x252423;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/weakrefobject.c:139;TEST	%EAX,%EAX;
0x252425;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/weakrefobject.c:139;JNE	2523ef <weakref_vectorcall+0x2f>;
0x252427;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/weakrefobject.c:143;POP	%RBX;
0x252428;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/weakrefobject.c:136;XOR	%EAX,%EAX;
0x25242a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/weakrefobject.c:143;POP	%R12;
0x25242c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/weakrefobject.c:143;POP	%RBP;
0x25242d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/weakrefobject.c:143;RET;
0x25242e;:0;XCHG	%AX,%AX;
