address;source_location;insn;indent
0x2cb860;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:258;PUSH	%RBP;
0x2cb861;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:258;MOV	%RSI,%R10;
0x2cb864;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:270;MOV	%R9D,%ESI;
0x2cb867;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:270;AND	$0x1,%ESI;
0x2cb86a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:258;MOV	%RSP,%RBP;
0x2cb86d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:258;PUSH	%R15;
0x2cb86f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:264;XOR	%R15D,%R15D;
0x2cb872;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:276;LEA	-0x1c0(%RBP),%RAX;
0x2cb879;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:258;PUSH	%R14;
0x2cb87b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:258;MOV	%R8,%R14;
0x2cb87e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:258;PUSH	%R13;
0x2cb880;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:265;XOR	%R13D,%R13D;
0x2cb883;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:258;PUSH	%R12;
0x2cb885;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:258;MOV	%RDX,%R12;
0x2cb888;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:258;MOV	%RCX,%RDX;
0x2cb88b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:258;LEA	0x1(%RDX),%R8;
0x2cb88f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:283;MOV	%R8,%R11;
0x2cb892;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:258;PUSH	%RBX;
0x2cb893;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:263;MOV	$-0x1,%EBX;
0x2cb898;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:258;SUB	$0x278,%RSP;
0x2cb89f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:258;MOV	%RCX,-0x258(%RBP);
0x2cb8a6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:258;MOV	%FS:0x28,%RCX;
0x2cb8af;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:258;MOV	%RCX,-0x38(%RBP);
0x2cb8b3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:258;MOV	%R9D,%ECX;
0x2cb8b6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:276;MOV	%RAX,-0x250(%RBP);
0x2cb8bd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:277;MOVQ	$0,-0x248(%RBP);
0x2cb8c8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:283;MOVZX	-0x1(%R8),%EAX;
0x2cb8cd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:280;AND	$-0x2,%ECX;
0x2cb8d0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:284;CMP	$0x3a,%AL;
0x2cb8d2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:284;JE	2cba35 <vgetargs1_impl+0x1d5>;
0x2cb8d8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:284;JG	2cba10 <vgetargs1_impl+0x1b0>;(3287) 
0x2cb8de;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:284;CMP	$0x28,%AL;(3287) 
0x2cb8e0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:284;JE	2cbcd0 <vgetargs1_impl+0x470>;(3287) 
0x2cb8e6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:284;CMP	$0x29,%AL;(3287) 
0x2cb8e8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:284;JE	2cba48 <vgetargs1_impl+0x1e8>;(3287) 
