address;source_location;insn;indent
0x1c0123;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2896;MOV	-0x40(%RBP),%R8;
0x1c0127;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;MOV	(%R8),%EAX;
0x1c012a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;INC	%EAX;
0x1c012c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;JE	1c0131 <dict_merge+0x631>;
0x1c012e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:647;MOV	%EAX,(%R8);
0x1c0131;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2896;MOV	-0x48(%RBP),%RDX;
0x1c0135;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2896;MOV	-0x50(%RBP),%RCX;
0x1c0139;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;MOV	(%RDX),%EAX;
0x1c013b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;INC	%EAX;
0x1c013d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;JE	1c0141 <dict_merge+0x641>;
0x1c013f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:647;MOV	%EAX,(%RDX);
0x1c0141;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2896;MOV	%RBX,%RSI;
0x1c0144;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2896;MOV	%R14,%RDI;
0x1c0147;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2896;CALL	1be730 <insertdict>;
0x1c014c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2909;MOV	-0x40(%RBP),%RDI;
0x1c0150;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%RDI),%RDX;
0x1c0153;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EDX,%EDX;
0x1c0155;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	1c0163 <dict_merge+0x663>;
0x1c0157;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RDX;
0x1c015a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RDX,(%RDI);
0x1c015d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JE	1c01fd <dict_merge+0x6fd>;
0x1c0163;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2910;MOV	-0x48(%RBP),%RDI;
0x1c0167;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%RDI),%RDX;
0x1c016a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EDX,%EDX;
0x1c016c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	1c017a <dict_merge+0x67a>;
0x1c016e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RDX;
0x1c0171;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RDX,(%RDI);
0x1c0174;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JE	1c0213 <dict_merge+0x713>;
0x1c017a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2911;TEST	%EAX,%EAX;
0x1c017c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2911;JNE	1bfc77 <dict_merge+0x177>;
