address;source_location;insn;indent
0x197ae0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:459;CMP	0x10(%RDI),%RSI;
0x197ae4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:459;JAE	197b00 <list_item+0x20>;
0x197ae6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:463;MOV	0x18(%RDI),%RAX;
0x197aea;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:463;MOV	(%RAX,%RSI,8),%RDX;
0x197aee;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;MOV	(%RDX),%EAX;
0x197af0;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;INC	%EAX;
0x197af2;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;JE	197af6 <list_item+0x16>;
0x197af4;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:647;MOV	%EAX,(%RDX);
0x197af6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:464;MOV	%RDX,%RAX;
0x197af9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:464;RET;
0x197afa;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:464;NOPW	(%RAX,%RAX,1);
0x197b00;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:458;PUSH	%RBP;
0x197b01;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:460;MOV	0x3c7080(%RIP),%RAX;
0x197b08;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:460;MOV	(%RAX),%RDI;
0x197b0b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:460;MOV	0x3c71ee(%RIP),%RAX;
0x197b12;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:458;MOV	%RSP,%RBP;
0x197b15;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:460;LEA	0x6108(%RAX),%RSI;
0x197b1c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:460;CALL	108430 <PyErr_SetObject@plt>;
0x197b21;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:464;XOR	%EAX,%EAX;
0x197b23;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:464;POP	%RBP;
0x197b24;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:464;RET;
0x197b25;:0;NOPW	%CS:(%RAX,%RAX,1);
