address;source_location;insn;indent
0x5abf0;:0;PUSH	%R15;
0x5abf2;:0;MOV	%RSI,%R15;
0x5abf5;:0;PUSH	%R14;
0x5abf7;:0;PUSH	%R13;
0x5abf9;:0;PUSH	%R12;
0x5abfb;:0;PUSH	%RBP;
0x5abfc;:0;PUSH	%RBX;
0x5abfd;:0;MOV	%RDI,%RBX;
0x5ac00;:0;SUB	$0x38,%RSP;
0x5ac04;:0;TEST	%EDX,%EDX;
0x5ac06;:0;JNE	5ac2b <_ZL43__pyx_f_7sklearn_4tree_5_tree_4Tree_predictP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_objecti+0x3b>;
0x5ac08;:0;MOV	0x8(%RDI),%RAX;
0x5ac0c;:0;CMPQ	$0,0x120(%RAX);
0x5ac14;:0;JNE	5b048 <_ZL43__pyx_f_7sklearn_4tree_5_tree_4Tree_predictP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_objecti+0x458>;
0x5ac1a;:0;TESTQ	$0x100200,0xa8(%RAX);
0x5ac25;:0;JNE	5b048 <_ZL43__pyx_f_7sklearn_4tree_5_tree_4Tree_predictP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_objecti+0x458>;
0x5ac2b;:0;MOV	0x10(%RBX),%RAX;
0x5ac2f;:0;MOV	%RBX,%RDI;
0x5ac32;:0;CALLQ	0x18(%RAX);
0x5ac35;:0;MOV	%RAX,%R12;
0x5ac38;:0;TEST	%RAX,%RAX;
0x5ac3b;:0;JE	5b228 <_ZL43__pyx_f_7sklearn_4tree_5_tree_4Tree_predictP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_objecti+0x638>;
0x5ac41;:0;MOV	0x8(%RAX),%RAX;
0x5ac45;:0;MOV	0x256fc(%RIP),%RSI;
0x5ac4c;:0;MOV	%R12,%RDI;
0x5ac4f;:0;MOV	0x90(%RAX),%RAX;
0x5ac56;:0;TEST	%RAX,%RAX;
0x5ac59;:0;JE	5b250 <_ZL43__pyx_f_7sklearn_4tree_5_tree_4Tree_predictP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_objecti+0x660>;
0x5ac5f;:0;CALL	%RAX;
0x5ac61;:0;MOV	%RAX,%R13;
0x5ac64;:0;MOV	(%R12),%RAX;
0x5ac68;:0;TEST	%R13,%R13;
0x5ac6b;:0;JE	5b1b0 <_ZL43__pyx_f_7sklearn_4tree_5_tree_4Tree_predictP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_objecti+0x5c0>;
0x5ac71;:0;TEST	%EAX,%EAX;
0x5ac73;:0;JS	5ac83 <_ZL43__pyx_f_7sklearn_4tree_5_tree_4Tree_predictP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_objecti+0x93>;
0x5ac75;:0;SUB	$0x1,%RAX;
0x5ac79;:0;MOV	%RAX,(%R12);
0x5ac7d;:0;JE	5ade0 <_ZL43__pyx_f_7sklearn_4tree_5_tree_4Tree_predictP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_objecti+0x1f0>;
0x5ac83;:0;MOV	0x10(%RBX),%RAX;
0x5ac87;:0;XOR	%EDX,%EDX;
0x5ac89;:0;MOV	%R15,%RSI;
0x5ac8c;:0;MOV	%RBX,%RDI;
0x5ac8f;:0;CALLQ	0x30(%RAX);
0x5ac92;:0;MOV	%RAX,%R12;
0x5ac95;:0;TEST	%RAX,%RAX;
0x5ac98;:0;JE	5b2f0 <_ZL43__pyx_f_7sklearn_4tree_5_tree_4Tree_predictP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_objecti+0x700>;
0x5ac9e;:0;MOV	$0x1,%EDI;
0x5aca3;:0;CALL	7840 <PyTuple_New@plt>;
0x5aca8;:0;MOV	%RAX,%RBP;
0x5acab;:0;TEST	%RAX,%RAX;
0x5acae;:0;JE	5b310 <_ZL43__pyx_f_7sklearn_4tree_5_tree_4Tree_predictP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_objecti+0x720>;
