address;source_location;insn;indent
0x56560;:0;PUSH	%R15;
0x56562;:0;LEA	0x298ef(%RIP),%RAX;
0x56569;:0;PXOR	%XMM0,%XMM0;
0x5656d;:0;MOV	%RDX,%R15;
0x56570;:0;PUSH	%R14;
0x56572;:0;MOVQ	%RAX,%XMM1;
0x56577;:0;PUSH	%R13;
0x56579;:0;PUSH	%R12;
0x5657b;:0;MOV	%RCX,%R12;
0x5657e;:0;LEA	0x220(%RAX),%RCX;
0x56585;:0;PUSH	%RBP;
0x56586;:0;PUSH	%RBX;
0x56587;:0;SUB	$0x58,%RSP;
0x5658b;:0;MOVAPS	%XMM0,0x20(%RSP);
0x56590;:0;MOVQ	%RCX,%XMM0;
0x56595;:0;MOVQ	$0,0x40(%RSP);
0x5659e;:0;PUNPCKLQDQ	%XMM1,%XMM0;
0x565a2;:0;MOVAPS	%XMM0,0x30(%RSP);
0x565a7;:0;TEST	%R12,%R12;
0x565aa;:0;JE	56640 <_ZL48__pyx_pw_7sklearn_4tree_5_tree_1_check_n_classesP7_objectPKS0_lS0_+0xe0>;
0x565b0;:0;LEA	(%RSI,%RDX,8),%R13;
0x565b4;:0;CMP	$0x1,%RDX;
0x565b8;:0;JE	56bb0 <_ZL48__pyx_pw_7sklearn_4tree_5_tree_1_check_n_classesP7_objectPKS0_lS0_+0x650>;
0x565be;:0;CMP	$0x2,%RDX;
0x565c2;:0;JE	56b00 <_ZL48__pyx_pw_7sklearn_4tree_5_tree_1_check_n_classesP7_objectPKS0_lS0_+0x5a0>;
0x565c8;:0;TEST	%RDX,%RDX;
0x565cb;:0;JE	56b28 <_ZL48__pyx_pw_7sklearn_4tree_5_tree_1_check_n_classesP7_objectPKS0_lS0_+0x5c8>;
0x565d1;:0;SUB	$0x8,%RSP;
0x565d5;:0;MOV	0x2590c(%RIP),%RAX;
0x565dc;:0;LEA	0x19287(%RIP),%RDX;
0x565e3;:0;LEA	0x159de(%RIP),%RSI;
0x565ea;:0;PUSH	%R15;
0x565ec;:0;LEA	0x18e2e(%RIP),%R9;
0x565f3;:0;MOV	$0x2,%R8D;
0x565f9;:0;LEA	0x18c89(%RIP),%RCX;
0x56600;:0;MOV	(%RAX),%RDI;
0x56603;:0;XOR	%EAX,%EAX;
0x56605;:0;CALL	7330 <PyErr_Format@plt>;
0x5660a;:0;POP	%RAX;
0x5660b;:0;MOV	$0x99fc,%ESI;
0x56610;:0;POP	%RDX;
0x56611;:0;LEA	0x18c86(%RIP),%RCX;
0x56618;:0;MOV	$0x5ae,%EDX;
0x5661d;:0;LEA	0x178dc(%RIP),%RDI;
0x56624;:0;XOR	%R13D,%R13D;
0x56627;:0;CALL	1c7e0 <_ZL18__Pyx_AddTracebackPKciiS0_>;
0x5662c;:0;ADD	$0x58,%RSP;
0x56630;:0;MOV	%R13,%RAX;
0x56633;:0;POP	%RBX;
0x56634;:0;POP	%RBP;
0x56635;:0;POP	%R12;
0x56637;:0;POP	%R13;
0x56639;:0;POP	%R14;
0x5663b;:0;POP	%R15;
0x5663d;:0;RET;
0x5663e;:0;XCHG	%AX,%AX;
0x56640;:0;CMP	$0x2,%RDX;
0x56644;:0;JNE	565d1 <_ZL48__pyx_pw_7sklearn_4tree_5_tree_1_check_n_classesP7_objectPKS0_lS0_+0x71>;
0x56646;:0;MOVDQU	(%RSI),%XMM2;
0x5664a;:0;MOV	(%RSI),%R13;
0x5664d;:0;MOV	0x8(%RSI),%R14;
0x56651;:0;MOVAPS	%XMM2,0x20(%RSP);
0x56656;:0;MOV	0x8(%R13),%RAX;
0x5665a;:0;MOV	0x29a6f(%RIP),%RSI;
0x56661;:0;MOV	%R13,%RDI;
0x56664;:0;MOV	0x90(%RAX),%RAX;
0x5666b;:0;TEST	%RAX,%RAX;
0x5666e;:0;JE	57090 <_ZL48__pyx_pw_7sklearn_4tree_5_tree_1_check_n_classesP7_objectPKS0_lS0_+0xb30>;
0x56674;:0;CALL	%RAX;
0x56676;:0;MOV	%RAX,%RBP;
0x56679;:0;TEST	%RBP,%RBP;
0x5667c;:0;JE	570a0 <_ZL48__pyx_pw_7sklearn_4tree_5_tree_1_check_n_classesP7_objectPKS0_lS0_+0xb40>;
0x56682;:0;MOV	0x29d9f(%RIP),%RSI;
0x56689;:0;CMP	%RBP,%RSI;
0x5668c;:0;JE	56e60 <_ZL48__pyx_pw_7sklearn_4tree_5_tree_1_check_n_classesP7_objectPKS0_lS0_+0x900>;
0x56692;:0;MOV	0x8(%RBP),%RAX;
0x56696;:0;MOV	0x25923(%RIP),%RBX;
0x5669d;:0;CMP	%RBX,%RAX;
0x566a0;:0;JNE	570f8 <_ZL48__pyx_pw_7sklearn_4tree_5_tree_1_check_n_classesP7_objectPKS0_lS0_+0xb98>;
0x566a6;:0;MOV	0x10(%RBP),%RAX;
0x566aa;:0;TEST	$0x2,%AL;
0x566ac;:0;JNE	569e8 <_ZL48__pyx_pw_7sklearn_4tree_5_tree_1_check_n_classesP7_objectPKS0_lS0_+0x488>;
0x566b2;:0;SHR	$0x3,%RAX;
0x566b6;:0;MOV	$0x1,%R12D;
0x566bc;:0;CMP	$0x1,%RAX;
0x566c0;:0;JE	57265 <_ZL48__pyx_pw_7sklearn_4tree_5_tree_1_check_n_classesP7_objectPKS0_lS0_+0xd05>;
0x566c6;:0;MOV	(%RBP),%RAX;
0x566ca;:0;TEST	%EAX,%EAX;
0x566cc;:0;JS	566e0 <_ZL48__pyx_pw_7sklearn_4tree_5_tree_1_check_n_classesP7_objectPKS0_lS0_+0x180>;
0x566ce;:0;SUB	$0x1,%RAX;
0x566d2;:0;MOV	%RAX,(%RBP);
0x566d6;:0;JNE	566e0 <_ZL48__pyx_pw_7sklearn_4tree_5_tree_1_check_n_classesP7_objectPKS0_lS0_+0x180>;
0x566d8;:0;MOV	%RBP,%RDI;
0x566db;:0;CALL	7800 <_Py_Dealloc@plt>;
0x566e0;:0;TEST	%R12D,%R12D;
0x566e3;:0;JNE	569fe <_ZL48__pyx_pw_7sklearn_4tree_5_tree_1_check_n_classesP7_objectPKS0_lS0_+0x49e>;
0x566e9;:0;MOV	0x8(%R13),%RAX;
0x566ed;:0;MOV	0x296dc(%RIP),%RSI;
0x566f4;:0;MOV	%R13,%RDI;
0x566f7;:0;MOV	0x90(%RAX),%RAX;
0x566fe;:0;TEST	%RAX,%RAX;
0x56701;:0;JE	57190 <_ZL48__pyx_pw_7sklearn_4tree_5_tree_1_check_n_classesP7_objectPKS0_lS0_+0xc30>;
0x56707;:0;CALL	%RAX;
0x56709;:0;MOV	%RAX,%R12;
0x5670c;:0;TEST	%R12,%R12;
0x5670f;:0;JE	57178 <_ZL48__pyx_pw_7sklearn_4tree_5_tree_1_check_n_classesP7_objectPKS0_lS0_+0xc18>;
0x56715;:0;MOV	$0x2,%EDX;
0x5671a;:0;MOV	%R14,%RSI;
0x5671d;:0;MOV	%R12,%RDI;
0x56720;:0;CALL	7590 <PyObject_RichCompare@plt>;
0x56725;:0;MOV	%RAX,%RBP;
0x56728;:0;TEST	%RAX,%RAX;
0x5672b;:0;JE	572e0 <_ZL48__pyx_pw_7sklearn_4tree_5_tree_1_check_n_classesP7_objectPKS0_lS0_+0xd80>;
0x56731;:0;MOV	(%R12),%RAX;
0x56735;:0;TEST	%EAX,%EAX;
0x56737;:0;JS	56747 <_ZL48__pyx_pw_7sklearn_4tree_5_tree_1_check_n_classesP7_objectPKS0_lS0_+0x1e7>;
0x56739;:0;SUB	$0x1,%RAX;
0x5673d;:0;MOV	%RAX,(%R12);
0x56741;:0;JE	56e90 <_ZL48__pyx_pw_7sklearn_4tree_5_tree_1_check_n_classesP7_objectPKS0_lS0_+0x930>;
0x56747;:0;CMP	0x25832(%RIP),%RBP;
0x5674e;:0;SETE	%AL;
0x56751;:0;CMP	0x25808(%RIP),%RBP;
0x56758;:0;SETE	%DL;
0x5675b;:0;OR	%AL,%DL;
0x5675d;:0;JNE	56af0 <_ZL48__pyx_pw_7sklearn_4tree_5_tree_1_check_n_classesP7_objectPKS0_lS0_+0x590>;
0x56763;:0;CMP	0x2585e(%RIP),%RBP;
0x5676a;:0;JE	56af0 <_ZL48__pyx_pw_7sklearn_4tree_5_tree_1_check_n_classesP7_objectPKS0_lS0_+0x590>;
0x56770;:0;MOV	%RBP,%RDI;
0x56773;:0;CALL	71d0 <PyObject_IsTrue@plt>;
0x56778;:0;MOV	%EAX,%EBX;
0x5677a;:0;TEST	%EAX,%EAX;
0x5677c;:0;JS	571a0 <_ZL48__pyx_pw_7sklearn_4tree_5_tree_1_check_n_classesP7_objectPKS0_lS0_+0xc40>;
0x56782;:0;MOV	(%RBP),%RAX;
0x56786;:0;TEST	%EAX,%EAX;
0x56788;:0;JS	56798 <_ZL48__pyx_pw_7sklearn_4tree_5_tree_1_check_n_classesP7_objectPKS0_lS0_+0x238>;
0x5678a;:0;SUB	$0x1,%RAX;
0x5678e;:0;MOV	%RAX,(%RBP);
0x56792;:0;JE	56ba0 <_ZL48__pyx_pw_7sklearn_4tree_5_tree_1_check_n_classesP7_objectPKS0_lS0_+0x640>;
0x56798;:0;TEST	%EBX,%EBX;
0x5679a;:0;JNE	56e40 <_ZL48__pyx_pw_7sklearn_4tree_5_tree_1_check_n_classesP7_objectPKS0_lS0_+0x8e0>;
0x567a0;:0;MOV	0x8(%R13),%RAX;
