address;source_location;insn;indent
0x169db0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:799;PUSH	%RBP;
0x169db1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:799;MOV	%RSP,%RBP;
0x169db4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:799;PUSH	%R15;
0x169db6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:799;PUSH	%R14;
0x169db8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:799;PUSH	%R13;
0x169dba;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:799;PUSH	%R12;
0x169dbc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:799;PUSH	%RBX;
0x169dbd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:799;SUB	$0x68,%RSP;
0x169dc1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:799;MOV	%FS:0x28,%RBX;
0x169dca;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:799;MOV	%RBX,-0x38(%RBP);
0x169dce;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:799;MOV	%RDI,%RBX;
0x169dd1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:807;TEST	%RDX,%RDX;
0x169dd4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:807;JE	169fdb <object_vacall+0x22b>;
0x169dda;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:812;VMOVDQU	(%RCX),%XMM0;
0x169dde;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:812;MOV	%RSI,%R15;
0x169de1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:813;XOR	%R12D,%R12D;
0x169de4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:813;MOV	%RDX,%R14;
0x169de7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:813;TEST	%R15,%R15;
0x169dea;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:812;VMOVDQU	%XMM0,-0x78(%RBP);
0x169def;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:812;VMOVD	%XMM0,%EAX;
0x169df3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:813;SETNE	%R12B;
0x169df7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:812;MOV	0x10(%RCX),%RSI;
0x169dfb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:812;MOV	%RSI,-0x68(%RBP);
0x169dff;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:815;CMP	$0x2f,%EAX;
0x169e02;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:815;JA	169e1b <object_vacall+0x6b>;
0x169e04;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:815;MOV	%EAX,%EDX;(617) 
0x169e06;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:815;ADD	$0x8,%EAX;(617) 
0x169e09;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:815;MOV	%EAX,-0x78(%RBP);(617) 
0x169e0c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:816;CMPQ	$0,(%RSI,%RDX,1);(617) 
0x169e11;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:816;JE	169e53 <object_vacall+0xa3>;(617) 
0x169e13;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:819;INC	%R12;(617) 
0x169e16;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:815;CMP	$0x2f,%EAX;(617) 
0x169e19;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:815;JBE	169e04 <object_vacall+0x54>;(617) 
0x169e1b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:815;MOV	-0x70(%RBP),%RDX;
0x169e1f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:815;LEA	0x8(%RDX),%RAX;
0x169e23;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:815;MOV	%RAX,-0x70(%RBP);
0x169e27;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:816;CMPQ	$0,(%RDX);
0x169e2b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:816;JE	169e53 <object_vacall+0xa3>;
0x169e2d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:815;LEA	0x10(%RDX),%RAX;
0x169e31;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:819;INC	%R12;
0x169e34;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:815;MOV	%RAX,-0x70(%RBP);
0x169e38;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:816;CMPQ	$0,0x8(%RDX);
0x169e3d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:816;JE	169e53 <object_vacall+0xa3>;
0x169e3f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:819;MOV	%RAX,%RDX;(616) 
0x169e42;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:815;ADD	$0x8,%RAX;(616) 
0x169e46;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:819;INC	%R12;(616) 
0x169e49;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:815;MOV	%RAX,-0x70(%RBP);(616) 
0x169e4d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:816;CMPQ	$0,(%RDX);(616) 
0x169e51;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:816;JNE	169e3f <object_vacall+0x8f>;(616) 
0x169e53;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:824;CMP	$0x5,%R12;
0x169e57;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:824;JG	169f90 <object_vacall+0x1e0>;
0x169e5d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:835;XOR	%EAX,%EAX;
0x169e5f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:836;TEST	%R15,%R15;
0x169e62;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:836;JE	169e6d <object_vacall+0xbd>;
0x169e64;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:837;MOV	%R15,-0x60(%RBP);
0x169e68;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:837;MOV	$0x1,%EAX;
0x169e6d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:840;LEA	-0x60(%RBP),%R15;
0x169e71;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:840;MOV	%R15,%R13;
0x169e74;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:840;CMP	%R12,%RAX;
0x169e77;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:840;JGE	169ebc <object_vacall+0x10c>;
0x169e79;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:841;MOV	(%RCX),%EDX;
0x169e7b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:841;CMP	$0x2f,%EDX;(614) 
0x169e7e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:841;JBE	169f38 <object_vacall+0x188>;(614) 
0x169e84;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:841;MOV	0x8(%RCX),%RDX;
0x169e88;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:841;LEA	0x8(%RDX),%RSI;
0x169e8c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:841;MOV	%RSI,0x8(%RCX);
0x169e90;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:841;MOV	(%RDX),%RDX;
0x169e93;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:841;MOV	%RDX,(%R13,%RAX,8);
0x169e98;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:840;INC	%RAX;
0x169e9b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:840;CMP	%RAX,%R12;
0x169e9e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:840;JE	169ebc <object_vacall+0x10c>;
0x169ea0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:841;MOV	0x8(%RCX),%RDX;(615) 
0x169ea4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:841;LEA	0x8(%RDX),%RSI;(615) 
0x169ea8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:841;MOV	%RSI,0x8(%RCX);(615) 
0x169eac;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:841;MOV	(%RDX),%RDX;(615) 
0x169eaf;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:841;MOV	%RDX,(%R13,%RAX,8);(615) 
0x169eb4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:840;INC	%RAX;(615) 
0x169eb7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:840;CMP	%RAX,%R12;(615) 
0x169eba;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:840;JG	169ea0 <object_vacall+0xf0>;(615) 
0x169ebc;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	0x8(%R14),%RAX;
0x169ec0;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_call.h:44;TESTB	$0x8,0xa9(%RAX);
0x169ec7;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_call.h:44;JE	169f68 <object_vacall+0x1b8>;
0x169ecd;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_call.h:44;NOPL	(%RAX);
0x169ed0;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_call.h:53;MOV	0x38(%RAX),%RAX;
0x169ed4;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_call.h:53;MOV	(%R14,%RAX,1),%RAX;
0x169ed8;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_call.h:88;TEST	%RAX,%RAX;
0x169edb;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_call.h:88;JE	169f68 <object_vacall+0x1b8>;
0x169ee1;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_call.h:92;XOR	%ECX,%ECX;
0x169ee3;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_call.h:92;MOV	%R12,%RDX;
0x169ee6;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_call.h:92;MOV	%R13,%RSI;
0x169ee9;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_call.h:92;MOV	%R14,%RDI;
0x169eec;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_call.h:92;CALL	%RAX;
0x169eee;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_call.h:93;MOV	%RBX,%RDI;
0x169ef1;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_call.h:93;XOR	%ECX,%ECX;
0x169ef3;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_call.h:93;MOV	%R14,%RSI;
0x169ef6;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_call.h:92;MOV	%RAX,%RDX;
0x169ef9;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_call.h:93;CALL	108f10 <_Py_CheckFunctionResult@plt>;
0x169efe;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_call.h:93;MOV	%RAX,%RBX;
0x169f01;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:852;CMP	%R15,%R13;
0x169f04;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:852;JE	169f0e <object_vacall+0x15e>;
0x169f06;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:853;MOV	%R13,%RDI;
0x169f09;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:853;CALL	10b940 <.plt.got@start+0x10>;
0x169f0e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:856;MOV	-0x38(%RBP),%RAX;
0x169f12;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:856;SUB	%FS:0x28,%RAX;
0x169f1b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:856;JNE	16a01e <object_vacall+0x26e>;
0x169f21;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:856;ADD	$0x68,%RSP;
0x169f25;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:856;MOV	%RBX,%RAX;
0x169f28;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:856;POP	%RBX;
0x169f29;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:856;POP	%R12;
0x169f2b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:856;POP	%R13;
0x169f2d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:856;POP	%R14;
0x169f2f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:856;POP	%R15;
0x169f31;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:856;POP	%RBP;
0x169f32;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:856;RET;
0x169f33;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:856;NOPL	(%RAX,%RAX,1);
0x169f38;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:841;MOV	%EDX,%ESI;(614) 
0x169f3a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:841;ADD	$0x8,%EDX;(614) 
0x169f3d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:841;MOV	%EDX,(%RCX);(614) 
0x169f3f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:841;ADD	0x10(%RCX),%RSI;(614) 
0x169f43;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:841;MOV	(%RSI),%RSI;(614) 
0x169f46;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:841;MOV	%RSI,(%R13,%RAX,8);(614) 
0x169f4b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:840;INC	%RAX;(614) 
0x169f4e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:840;CMP	%RAX,%R12;(614) 
0x169f51;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:840;JNE	169e7b <object_vacall+0xcb>;(614) 
0x169f57;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	0x8(%R14),%RAX;
0x169f5b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_call.h:44;TESTB	$0x8,0xa9(%RAX);
0x169f62;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_call.h:44;JNE	169ed0 <object_vacall+0x120>;
0x169f68;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_call.h:90;MOV	%R12,%RCX;
0x169f6b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_call.h:90;MOV	%RBX,%RDI;
0x169f6e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_call.h:90;XOR	%R8D,%R8D;
0x169f71;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_call.h:90;MOV	%R13,%RDX;
0x169f74;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_call.h:90;BTR	$0x3f,%RCX;
