address;source_location;insn;indent
0x2c1610;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:718;PUSH	%RBP;
0x2c1611;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:718;MOV	%RSP,%RBP;
0x2c1614;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:718;PUSH	%R13;
0x2c1616;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:718;PUSH	%R12;
0x2c1618;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:718;PUSH	%RBX;
0x2c1619;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:718;SUB	$0x28,%RSP;
0x2c161d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:718;MOV	%FS:0x28,%RBX;
0x2c1626;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:718;MOV	%RBX,-0x28(%RBP);
0x2c162a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:718;MOV	%RDI,%RBX;
0x2c162d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x2c162e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;LEA	0x29d8bb(%RIP),%RDI;
0x2c1635;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x2c1636;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x2c1637;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x2c1638;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;CALL	1085d0 <__tls_get_addr@plt>;
0x2c163d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;MOV	(%RAX),%R12;
0x2c1640;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:723;TEST	%RBX,%RBX;
0x2c1643;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:723;JE	2c1700 <_PyErr_ChainStackItem+0xf0>;
0x2c1649;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:730;MOV	(%RBX),%RAX;
0x2c164c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:730;TEST	%RAX,%RAX;
0x2c164f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:730;JE	2c16e5 <_PyErr_ChainStackItem+0xd5>;
0x2c1655;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:730;CMP	0x29d75c(%RIP),%RAX;
0x2c165c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:730;JE	2c16e5 <_PyErr_ChainStackItem+0xd5>;
0x2c1662;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:738;MOV	0x68(%R12),%R13;
0x2c1667;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:739;MOV	%RBX,0x68(%R12);
0x2c166c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:727;MOV	$0x1,%EBX;
0x2c1671;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:743;LEA	-0x30(%RBP),%RCX;
0x2c1675;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:743;LEA	-0x38(%RBP),%RDX;
0x2c1679;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:743;MOV	%R12,%RDI;
0x2c167c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:743;LEA	-0x40(%RBP),%RSI;
0x2c1680;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:743;CALL	107200 <_PyErr_Fetch@plt>;
0x2c1685;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:746;MOV	-0x38(%RBP),%RDX;
0x2c1689;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:746;MOV	-0x40(%RBP),%RSI;
0x2c168d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:746;MOV	%R12,%RDI;
0x2c1690;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:746;CALL	10b1c0 <_PyErr_SetObject@plt>;
0x2c1695;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:747;MOV	-0x40(%RBP),%RDI;
0x2c1699;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%RDI),%RAX;
0x2c169c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EAX,%EAX;
0x2c169e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	2c16a8 <_PyErr_ChainStackItem+0x98>;
0x2c16a0;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RAX;
0x2c16a3;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RAX,(%RDI);
0x2c16a6;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JE	2c1720 <_PyErr_ChainStackItem+0x110>;
0x2c16a8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:748;MOV	-0x38(%RBP),%RDI;
0x2c16ac;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:798;TEST	%RDI,%RDI;
0x2c16af;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:798;JE	2c16c4 <_PyErr_ChainStackItem+0xb4>;
0x2c16b1;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%RDI),%RAX;
0x2c16b4;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EAX,%EAX;
0x2c16b6;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	2c16c4 <_PyErr_ChainStackItem+0xb4>;
0x2c16b8;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RAX;
0x2c16bb;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RAX,(%RDI);
0x2c16be;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JE	2c1740 <_PyErr_ChainStackItem+0x130>;
0x2c16c4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:749;MOV	-0x30(%RBP),%RDI;
