address;source_location;insn;indent
0x1db920;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:879;PUSH	%RBP;
0x1db921;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:879;MOV	%RSP,%RBP;
0x1db924;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:879;PUSH	%R15;
0x1db926;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:879;PUSH	%R14;
0x1db928;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:879;PUSH	%R13;
0x1db92a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:879;PUSH	%R12;
0x1db92c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:879;PUSH	%RBX;
0x1db92d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:879;MOV	%RDI,%RBX;
0x1db930;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:879;SUB	$0x48,%RSP;
0x1db934;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:879;MOV	%FS:0x28,%R14;
0x1db93d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:879;MOV	%R14,-0x38(%RBP);
0x1db941;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:879;MOV	%RSI,%R14;
0x1db944;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	0x8(%RSI),%RDI;
0x1db948;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:882;MOV	0x383249(%RIP),%RSI;
0x1db94f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:882;CMP	%RSI,%RDI;
0x1db952;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:882;JE	1db96d <set_update_internal+0x4d>;
