address;source_location;insn;indent
0x1ae260;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:462;PUSH	%RBP;
0x1ae261;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:462;MOV	%RSP,%RBP;
0x1ae264;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:462;PUSH	%RBX;
0x1ae265;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:462;SUB	$0x18,%RSP;
0x1ae269;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:471;MOVL	$0,(%RSI);
0x1ae26f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:472;TEST	%RDI,%RDI;
0x1ae272;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:472;JE	1ae3af <PyLong_AsLongAndOverflow+0x14f>;
0x1ae278;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:967;MOV	0x8(%RDI),%RAX;
0x1ae27c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:967;MOV	%RSI,%RBX;
0x1ae27f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:477;TESTB	$0x1,0xab(%RAX);
0x1ae286;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:477;JE	1ae320 <PyLong_AsLongAndOverflow+0xc0>;
0x1ae28c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/longintrepr.h:111;MOV	0x10(%RDI),%RAX;
0x1ae290;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:486;CMP	$0xf,%RAX;
0x1ae294;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:486;JBE	1ae308 <PyLong_AsLongAndOverflow+0xa8>;
0x1ae296;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:469;XOR	%R8D,%R8D;
0x1ae299;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_long.h:179;MOV	%RAX,%RCX;
0x1ae29c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_long.h:204;MOV	$0x1,%EDX;
0x1ae2a1;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_long.h:204;AND	$0x3,%EAX;
0x1ae2a4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:501;XOR	%ESI,%ESI;
0x1ae2a6;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_long.h:204;SUB	%EAX,%EDX;
0x1ae2a8;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_long.h:179;SHR	$0x3,%RCX;
0x1ae2ac;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_long.h:204;MOV	%EDX,%R9D;
0x1ae2af;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:502;JMP	1ae2e1 <PyLong_AsLongAndOverflow+0x81>;
0x1ae2b1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:502;NOPW	%CS:(%RAX,%RAX,1);
0x1ae2bc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:502;NOPL	(%RAX);
0x1ae2c0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:504;MOV	0x18(%RDI,%RCX,4),%EDX;(1021) 
0x1ae2c4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:504;MOV	%RSI,%RAX;(1021) 
0x1ae2c7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:504;SAL	$0x1e,%RAX;(1021) 
0x1ae2cb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:504;OR	%RAX,%RDX;(1021) 
0x1ae2ce;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:505;MOV	%RDX,%RAX;(1021) 
0x1ae2d1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:505;SHR	$0x1e,%RAX;(1021) 
0x1ae2d5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:505;CMP	%RSI,%RAX;(1021) 
0x1ae2d8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:505;JNE	1ae3a0 <PyLong_AsLongAndOverflow+0x140>;(1021) 
0x1ae2de;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:504;MOV	%RDX,%RSI;(1021) 
0x1ae2e1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:502;SUB	$0x1,%RCX;(1021) 
0x1ae2e5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:502;JAE	1ae2c0 <PyLong_AsLongAndOverflow+0x60>;(1021) 
0x1ae2e7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:513;TEST	%RSI,%RSI;
0x1ae2ea;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:513;JS	1ae380 <PyLong_AsLongAndOverflow+0x120>;
0x1ae2f0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:514;MOVSXD	%R9D,%RAX;
0x1ae2f3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:514;IMUL	%RSI,%RAX;
0x1ae2f7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:525;TEST	%R8D,%R8D;
0x1ae2fa;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:525;JNE	1ae34d <PyLong_AsLongAndOverflow+0xed>;
0x1ae2fc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:529;MOV	-0x8(%RBP),%RBX;
0x1ae300;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:529;LEAVE;
0x1ae301;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:529;RET;
0x1ae302;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:529;NOPW	(%RAX,%RAX,1);
0x1ae308;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/longintrepr.h:121;AND	$0x3,%EAX;
0x1ae30b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/longintrepr.h:121;MOV	$0x1,%EDX;
0x1ae310;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/longintrepr.h:121;SUB	%RAX,%RDX;
0x1ae313;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/longintrepr.h:122;MOV	0x18(%RDI),%EAX;
0x1ae316;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/longintrepr.h:122;IMUL	%RDX,%RAX;
0x1ae31a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:529;MOV	-0x8(%RBP),%RBX;
0x1ae31e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:529;LEAVE;
0x1ae31f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:529;RET;
0x1ae320;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:481;CALL	1099e0 <_PyNumber_Index@plt>;
0x1ae325;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:481;MOV	%RAX,%RDI;
0x1ae328;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:482;TEST	%RAX,%RAX;
0x1ae32b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:482;JE	1ae3c0 <PyLong_AsLongAndOverflow+0x160>;
0x1ae331;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/longintrepr.h:111;MOV	0x10(%RAX),%RAX;
0x1ae335;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:486;CMP	$0xf,%RAX;
0x1ae339;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:486;JA	1ae370 <PyLong_AsLongAndOverflow+0x110>;
0x1ae33b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/longintrepr.h:121;AND	$0x3,%EAX;
0x1ae33e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/longintrepr.h:121;MOV	$0x1,%EDX;
0x1ae343;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/longintrepr.h:121;SUB	%RAX,%RDX;
0x1ae346;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/longintrepr.h:122;MOV	0x18(%RDI),%EAX;
0x1ae349;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/longintrepr.h:122;IMUL	%RDX,%RAX;
0x1ae34d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%RDI),%RDX;
0x1ae350;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EDX,%EDX;
0x1ae352;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	1ae31a <PyLong_AsLongAndOverflow+0xba>;
0x1ae354;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RDX;
0x1ae357;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RDX,(%RDI);
0x1ae35a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JNE	1ae31a <PyLong_AsLongAndOverflow+0xba>;
