address;source_location;insn;indent
0x49ac0;:0;PUSH	%R15;
0x49ac2;:0;MOV	%RSI,%R15;
0x49ac5;:0;PUSH	%R14;
0x49ac7;:0;MOV	%RDI,%R14;
0x49aca;:0;PUSH	%R13;
0x49acc;:0;PUSH	%R12;
0x49ace;:0;PUSH	%RBP;
0x49acf;:0;PUSH	%RBX;
0x49ad0;:0;SUB	$0x28,%RSP;
0x49ad4;:0;TEST	%EDX,%EDX;
0x49ad6;:0;JNE	49afb <_ZL41__pyx_f_7sklearn_4tree_5_tree_4Tree_applyP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_objecti+0x3b>;
0x49ad8;:0;MOV	0x8(%RDI),%RAX;
0x49adc;:0;CMPQ	$0,0x120(%RAX);
0x49ae4;:0;JNE	49c40 <_ZL41__pyx_f_7sklearn_4tree_5_tree_4Tree_applyP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_objecti+0x180>;
0x49aea;:0;TESTQ	$0x100200,0xa8(%RAX);
0x49af5;:0;JNE	49c40 <_ZL41__pyx_f_7sklearn_4tree_5_tree_4Tree_applyP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_objecti+0x180>;
0x49afb;:0;MOV	0x364a6(%RIP),%RBP;
0x49b02;:0;MOV	0x35c37(%RIP),%RDI;
0x49b09;:0;MOV	0x18(%RBP),%RDX;
0x49b0d;:0;MOV	%RBP,%RSI;
0x49b10;:0;CALL	77a0 <_PyDict_GetItem_KnownHash@plt>;
0x49b15;:0;MOV	%RAX,%R13;
0x49b18;:0;TEST	%RAX,%RAX;
0x49b1b;:0;JE	49d88 <_ZL41__pyx_f_7sklearn_4tree_5_tree_4Tree_applyP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_objecti+0x2c8>;
0x49b21;:0;MOV	(%RAX),%EAX;
0x49b23;:0;ADD	$0x1,%EAX;
0x49b26;:0;JE	49b2c <_ZL41__pyx_f_7sklearn_4tree_5_tree_4Tree_applyP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_objecti+0x6c>;
0x49b28;:0;MOV	%EAX,(%R13);
0x49b2c;:0;MOV	0x32485(%RIP),%RAX;
0x49b33;:0;CMP	%RAX,0x8(%R13);
0x49b37;:0;JE	49de0 <_ZL41__pyx_f_7sklearn_4tree_5_tree_4Tree_applyP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_objecti+0x320>;
0x49b3d;:0;LEA	0x18(%RSP),%RSI;
0x49b42;:0;MOV	$0x1,%EDX;
0x49b47;:0;MOV	%R13,%RDI;
0x49b4a;:0;MOV	%R13,%R12;
0x49b4d;:0;MOVQ	$0,0x10(%RSP);
0x49b56;:0;MOV	%R15,0x18(%RSP);
0x49b5b;:0;CALL	23f40 <_ZL27__Pyx_PyObject_FastCallDictP7_objectPS0_mS0_.constprop.1>;
0x49b60;:0;MOV	%RAX,%RBP;
0x49b63;:0;TEST	%RBP,%RBP;
0x49b66;:0;JE	49e70 <_ZL41__pyx_f_7sklearn_4tree_5_tree_4Tree_applyP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_objecti+0x3b0>;
0x49b6c;:0;MOV	(%R12),%RAX;
0x49b70;:0;TEST	%EAX,%EAX;
0x49b72;:0;JS	49b82 <_ZL41__pyx_f_7sklearn_4tree_5_tree_4Tree_applyP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_objecti+0xc2>;
0x49b74;:0;SUB	$0x1,%RAX;
0x49b78;:0;MOV	%RAX,(%R12);
0x49b7c;:0;JE	49c30 <_ZL41__pyx_f_7sklearn_4tree_5_tree_4Tree_applyP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_objecti+0x170>;
0x49b82;:0;CMP	0x323f7(%RIP),%RBP;
0x49b89;:0;SETE	%AL;
0x49b8c;:0;CMP	0x323cd(%RIP),%RBP;
0x49b93;:0;SETE	%DL;
0x49b96;:0;OR	%AL,%DL;
0x49b98;:0;JNE	49c00 <_ZL41__pyx_f_7sklearn_4tree_5_tree_4Tree_applyP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_objecti+0x140>;
0x49b9a;:0;CMP	0x32427(%RIP),%RBP;
0x49ba1;:0;JE	49c00 <_ZL41__pyx_f_7sklearn_4tree_5_tree_4Tree_applyP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_objecti+0x140>;
0x49ba3;:0;MOV	%RBP,%RDI;
0x49ba6;:0;CALL	71d0 <PyObject_IsTrue@plt>;
0x49bab;:0;MOV	%EAX,%R12D;
0x49bae;:0;TEST	%EAX,%EAX;
0x49bb0;:0;JS	49f30 <_ZL41__pyx_f_7sklearn_4tree_5_tree_4Tree_applyP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_objecti+0x470>;
0x49bb6;:0;MOV	(%RBP),%RAX;
0x49bba;:0;TEST	%EAX,%EAX;
0x49bbc;:0;JS	49bcc <_ZL41__pyx_f_7sklearn_4tree_5_tree_4Tree_applyP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_objecti+0x10c>;
0x49bbe;:0;SUB	$0x1,%RAX;
0x49bc2;:0;MOV	%RAX,(%RBP);
0x49bc6;:0;JE	49d78 <_ZL41__pyx_f_7sklearn_4tree_5_tree_4Tree_applyP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_objecti+0x2b8>;
0x49bcc;:0;MOV	%R15,%RSI;
0x49bcf;:0;MOV	%R14,%RDI;
0x49bd2;:0;TEST	%R12D,%R12D;
0x49bd5;:0;JE	49c10 <_ZL41__pyx_f_7sklearn_4tree_5_tree_4Tree_applyP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_objecti+0x150>;
0x49bd7;:0;CALL	47e70 <_ZL53__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_sparse_csrP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object>;
0x49bdc;:0;MOV	%RAX,%R12;
0x49bdf;:0;TEST	%RAX,%RAX;
0x49be2;:0;JE	4a010 <_ZL41__pyx_f_7sklearn_4tree_5_tree_4Tree_applyP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_objecti+0x550>;
0x49be8;:0;ADD	$0x28,%RSP;
0x49bec;:0;MOV	%R12,%RAX;
