address;source_location;insn;indent
0x19c360;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:483;MOV	(%RDI,%RDX,8),%RSI;
0x19c364;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;MOV	(%RSI),%ECX;
0x19c366;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;INC	%ECX;
0x19c368;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;JE	19c390 <list_slice+0xd0>;
0x19c36a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:647;MOV	%ECX,(%RSI);
0x19c36c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:484;MOV	%RSI,(%RAX,%RDX,8);
0x19c370;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:482;INC	%RDX;
0x19c373;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:482;CMP	%RDX,%RBX;
0x19c376;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:482;JNE	19c360 <list_slice+0xa0>;
0x19c390;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:484;MOV	%RSI,(%RAX,%RDX,8);
0x19c394;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:482;INC	%RDX;
0x19c397;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:482;CMP	%RBX,%RDX;
0x19c39a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:482;JNE	19c360 <list_slice+0xa0>;
