address;source_location;insn;indent
0x174560;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/complexobject.c:282;PUSH	%RBP;
0x174561;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/complexobject.c:285;MOV	0x3ea798(%RIP),%RAX;
0x174568;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/complexobject.c:285;LEA	0x6ae0(%RAX),%RSI;
0x17456f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/complexobject.c:282;MOV	%RSP,%RBP;
0x174572;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/complexobject.c:282;PUSH	%R12;
0x174574;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/complexobject.c:282;PUSH	%RBX;
0x174575;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/complexobject.c:285;CALL	10b360 <_PyObject_LookupSpecial@plt>;
0x17457a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/complexobject.c:286;TEST	%RAX,%RAX;
0x17457d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/complexobject.c:286;JE	174648 <try_complex_special_method+0xe8>;
0x174583;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/complexobject.c:286;MOV	%RAX,%RBX;
0x174586;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x174587;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;LEA	0x3ea962(%RIP),%RDI;
0x17458e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x17458f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x174590;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x174591;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;CALL	1085d0 <__tls_get_addr@plt>;
0x174596;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;MOV	(%RAX),%R12;
0x174599;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	0x8(%RBX),%RAX;
0x17459d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_call.h:44;TESTB	$0x8,0xa9(%RAX);
