address;source_location;insn;indent
0x19cb60;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2686;TEST	%R13D,%R13D;
0x19cb63;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2686;JG	19cbb3 <list_remove+0x83>;
0x19cb65;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2692;JNE	19cbf6 <list_remove+0xc6>;
0x19cb6b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2681;INC	%R14;
0x19cb6e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2681;CMP	0x10(%R15),%R14;
0x19cb72;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2681;JGE	19cbe0 <list_remove+0xb0>;
0x19cb74;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2682;MOV	0x18(%R15),%RAX;
0x19cb78;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2682;MOV	(%RAX,%R14,8),%RBX;
0x19cb7c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;MOV	(%RBX),%EAX;
0x19cb7e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;INC	%EAX;
0x19cb80;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;JE	19cb84 <list_remove+0x54>;
0x19cb82;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:647;MOV	%EAX,(%RBX);
0x19cb84;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2684;MOV	$0x2,%EDX;
0x19cb89;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2684;MOV	%R12,%RSI;
0x19cb8c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2684;MOV	%RBX,%RDI;
0x19cb8f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2684;CALL	10aa90 <PyObject_RichCompareBool@plt>;
0x19cb94;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%RBX),%RDX;
0x19cb97;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2684;MOV	%EAX,%R13D;
0x19cb9a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EDX,%EDX;
0x19cb9c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	19cb60 <list_remove+0x30>;
0x19cb9e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RDX;
0x19cba1;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RDX,(%RBX);
0x19cba4;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JNE	19cb60 <list_remove+0x30>;
0x19cba6;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;MOV	%RBX,%RDI;
0x19cba9;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;CALL	10a620 <_Py_Dealloc@plt>;
0x19cbae;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2686;TEST	%R13D,%R13D;
0x19cbb1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2686;JLE	19cb65 <list_remove+0x35>;
