address;source_location;insn;indent
0x1f4000;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8866;PUSH	%RBP;
0x1f4001;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8870;VMOVQ	%RDI,%XMM1;
0x1f4006;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8870;VPINSRQ	$0x1,%RSI,%XMM1,%XMM0;
0x1f400c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8866;MOV	%RSP,%RBP;
0x1f400f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8866;SUB	$0x20,%RSP;
0x1f4013;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8866;MOV	%FS:0x28,%RAX;
0x1f401c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8866;MOV	%RAX,-0x8(%RBP);
0x1f4020;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8866;XOR	%EAX,%EAX;
0x1f4022;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8870;VMOVDQA	%XMM0,-0x20(%RBP);
0x1f4027;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8872;TEST	%RDX,%RDX;
0x1f402a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8872;JE	1f4090 <slot_tp_setattro+0x90>;
0x1f402c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8877;MOV	0x36accd(%RIP),%RAX;
0x1f4033;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8876;MOV	%RDX,-0x10(%RBP);
0x1f4037;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8877;LEA	-0x20(%RBP),%RSI;
0x1f403b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8877;MOV	$0x3,%EDX;
0x1f4040;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8877;LEA	0x8248(%RAX),%RDI;
0x1f4047;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8877;CALL	1f3ab0 <vectorcall_method>;
0x1f404c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8877;MOV	%RAX,%RDI;
0x1f404f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8879;TEST	%RDI,%RDI;
0x1f4052;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8879;JE	1f40ac <slot_tp_setattro+0xac>;
0x1f4054;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%RDI),%RAX;
0x1f4057;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EAX,%EAX;
0x1f4059;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	1f4063 <slot_tp_setattro+0x63>;
0x1f405b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RAX;
0x1f405e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RAX,(%RDI);
0x1f4061;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JE	1f4080 <slot_tp_setattro+0x80>;
0x1f4063;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8882;XOR	%EAX,%EAX;
