address;source_location;insn;indent
0x2c0f80;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:112;PUSH	%RBP;
0x2c0f81;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:112;MOV	%RSP,%RBP;
0x2c0f84;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:112;PUSH	%R13;
0x2c0f86;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:112;MOV	%RDX,%R13;
0x2c0f89;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:112;PUSH	%R12;
0x2c0f8b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:112;MOV	%RSI,%R12;
0x2c0f8e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:112;PUSH	%RBX;
0x2c0f8f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:112;MOV	%RDI,%RBX;
0x2c0f92;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:112;SUB	$0x8,%RSP;
0x2c0f96;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x2c0f97;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;LEA	0x29df52(%RIP),%RDI;
0x2c0f9e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x2c0f9f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x2c0fa0;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x2c0fa1;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;CALL	1085d0 <__tls_get_addr@plt>;
0x2c0fa6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:114;MOV	%RBX,%RSI;
0x2c0fa9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:114;MOV	%R12,%RDX;
0x2c0fac;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:114;MOV	%R13,%RCX;
0x2c0faf;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:114;MOV	(%RAX),%RDI;
0x2c0fb2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:115;ADD	$0x8,%RSP;
0x2c0fb6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:115;POP	%RBX;
0x2c0fb7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:115;POP	%R12;
0x2c0fb9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:115;POP	%R13;
0x2c0fbb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:115;POP	%RBP;
0x2c0fbc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:114;JMP	1085b0 <_PyErr_Restore@plt>;
0x2c0fc1;:0;NOPW	%CS:(%RAX,%RAX,1);
0x2c0fcc;:0;NOPL	(%RAX);
