address;source_location;insn;indent
0x26df0;:0;PUSH	%R13;
0x26df2;:0;LEA	0x590a7(%RIP),%RAX;
0x26df9;:0;PXOR	%XMM0,%XMM0;
0x26dfd;:0;PUSH	%R12;
0x26dff;:0;LEA	0x2c8(%RAX),%RCX;
0x26e06;:0;MOVQ	%RAX,%XMM1;
0x26e0b;:0;SUB	$0xa0,%RAX;
0x26e11;:0;PUSH	%RBP;
0x26e12;:0;PUSH	%RBX;
0x26e13;:0;MOV	%RDI,%RBX;
0x26e16;:0;SUB	$0x48,%RSP;
0x26e1a;:0;MOV	0x10(%RSI),%R12;
0x26e1e;:0;MOVAPS	%XMM0,(%RSP);
0x26e22;:0;MOVQ	%RCX,%XMM0;
0x26e27;:0;PUNPCKLQDQ	%XMM1,%XMM0;
0x26e2b;:0;MOV	%RAX,0x30(%RSP);
0x26e30;:0;MOVQ	$0,0x10(%RSP);
0x26e39;:0;MOVQ	$0,0x38(%RSP);
0x26e42;:0;MOVAPS	%XMM0,0x20(%RSP);
0x26e47;:0;TEST	%RDX,%RDX;
0x26e4a;:0;JE	270d0 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x2e0>;
0x26e50;:0;MOV	%RDX,%RBP;
0x26e53;:0;CMP	$0x2,%R12;
0x26e57;:0;JE	272b8 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x4c8>;
0x26e5d;:0;JG	26fd8 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x1e8>;
0x26e63;:0;TEST	%R12,%R12;
0x26e66;:0;JE	27190 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x3a0>;
0x26e6c;:0;CMP	$0x1,%R12;
0x26e70;:0;JNE	271cd <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x3dd>;
0x26e76;:0;MOV	0x18(%RSI),%RAX;
0x26e7a;:0;MOV	%RDX,%RDI;
0x26e7d;:0;MOV	%RAX,(%RSP);
0x26e81;:0;CALL	74f0 <PyDict_Size@plt>;
0x26e86;:0;MOV	%RAX,%R13;
0x26e89;:0;MOV	0x59010(%RIP),%RSI;
0x26e90;:0;MOV	%RBP,%RDI;
0x26e93;:0;MOV	0x18(%RSI),%RDX;
0x26e97;:0;CALL	77a0 <_PyDict_GetItem_KnownHash@plt>;
0x26e9c;:0;MOV	%RAX,0x8(%RSP);
0x26ea1;:0;TEST	%RAX,%RAX;
0x26ea4;:0;JE	27390 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x5a0>;
0x26eaa;:0;SUB	$0x1,%R13;
0x26eae;:0;TEST	%R13,%R13;
0x26eb1;:0;JG	27288 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x498>;
0x26eb7;:0;MOV	(%RSP),%RBP;
0x26ebb;:0;MOV	0x8(%RSP),%RDI;
0x26ec0;:0;MOV	0x8(%RDI),%RAX;
0x26ec4;:0;TESTB	$0x1,0xab(%RAX);
0x26ecb;:0;JE	273f7 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x607>;
0x26ed1;:0;MOV	0x10(%RDI),%RAX;
0x26ed5;:0;CMP	$0xf,%RAX;
0x26ed9;:0;JA	27050 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x260>;
0x26edf;:0;AND	$0x3,%EAX;
0x26ee2;:0;MOV	$0x1,%EDX;
0x26ee7;:0;SUB	%RAX,%RDX;
0x26eea;:0;MOV	0x18(%RDI),%EAX;
0x26eed;:0;IMUL	%RDX,%RAX;
0x26ef1;:0;MOVSXD	%EAX,%RDX;
0x26ef4;:0;MOV	%EAX,%R13D;
0x26ef7;:0;CMP	%RDX,%RAX;
0x26efa;:0;JNE	270a0 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x2b0>;
0x26f00;:0;CMP	$-0x1,%R13D;
0x26f04;:0;JE	270b6 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x2c6>;
0x26f0a;:0;MOV	0x10(%RSP),%RDI;
0x26f0f;:0;TEST	%RDI,%RDI;
0x26f12;:0;JE	27308 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x518>;
0x26f18;:0;CMP	0x55061(%RIP),%RDI;
0x26f1f;:0;SETE	%AL;
0x26f22;:0;CMP	0x55037(%RIP),%RDI;
0x26f29;:0;SETE	%DL;
0x26f2c;:0;OR	%AL,%DL;
0x26f2e;:0;JNE	27040 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x250>;
0x26f34;:0;CMP	0x5508d(%RIP),%RDI;
0x26f3b;:0;JE	27040 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x250>;
0x26f41;:0;CALL	71d0 <PyObject_IsTrue@plt>;
0x26f46;:0;MOV	%EAX,%R12D;
0x26f49;:0;CMP	$-0x1,%EAX;
0x26f4c;:0;JE	27350 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x560>;
0x26f52;:0;MOV	(%RBP),%EAX;
0x26f55;:0;ADD	$0x1,%EAX;
0x26f58;:0;JE	26f5d <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x16d>;
0x26f5a;:0;MOV	%EAX,(%RBP);
0x26f5d;:0;MOV	0x18(%RBX),%RDI;
0x26f61;:0;MOV	(%RDI),%RAX;
0x26f64;:0;TEST	%EAX,%EAX;
