address;source_location;insn;indent
0x19d8a0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:554;PUSH	%RBP;
0x19d8a1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:554;MOV	%RSP,%RBP;
0x19d8a4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:554;PUSH	%R15;
0x19d8a6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:554;PUSH	%R14;
0x19d8a8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:554;PUSH	%R13;
0x19d8aa;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:554;PUSH	%R12;
0x19d8ac;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:554;PUSH	%RBX;
0x19d8ad;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:554;AND	$-0x20,%RSP;
0x19d8b1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:554;SUB	$0x20,%RSP;
0x19d8b5;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:234;MOV	0x10(%RDI),%RBX;
0x19d8b9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:556;TEST	%RBX,%RBX;
0x19d8bc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:556;JE	19da48 <list_repeat+0x1a8>;
0x19d8c2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:556;TEST	%RSI,%RSI;
0x19d8c5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:556;JLE	19da48 <list_repeat+0x1a8>;
0x19d8cb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:560;MOV	$0x7fffffffffffffff,%RAX;
0x19d8d5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:560;CQTO;
0x19d8d7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:560;IDIV	%RSI;
0x19d8da;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:560;CMP	%RBX,%RAX;
0x19d8dd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:560;JL	19da30 <list_repeat+0x190>;
0x19d8e3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:562;MOV	%RBX,%RAX;
0x19d8e6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:562;MOV	%RDI,0x8(%RSP);
0x19d8eb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:205;XOR	%EDI,%EDI;
0x19d8ed;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:562;IMUL	%RSI,%RAX;
0x19d8f1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:562;MOV	%RSI,0x10(%RSP);
0x19d8f6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:562;MOV	%RAX,0x18(%RSP);
0x19d8fb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:205;CALL	10b3c0 <PyList_New@plt>;
0x19d900;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:206;MOV	0x10(%RSP),%RSI;
0x19d905;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:206;MOV	0x8(%RSP),%RCX;
0x19d90a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:206;TEST	%RAX,%RAX;
0x19d90d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:205;MOV	%RAX,%R14;
0x19d910;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:206;JE	19db70 <list_repeat+0x2d0>;
0x19d916;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:210;MOV	0x18(%RSP),%RAX;
0x19d91b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:210;SHR	$0x3c,%RAX;
