address;source_location;insn;indent
0x1948f0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/funcobject.c:142;PUSH	%RBP;
0x1948f1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/funcobject.c:142;MOV	%RSP,%RBP;
0x1948f4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/funcobject.c:142;PUSH	%R15;
0x1948f6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/funcobject.c:142;PUSH	%R14;
0x1948f8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/funcobject.c:142;PUSH	%R13;
0x1948fa;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/funcobject.c:142;MOV	%RDX,%R13;
0x1948fd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/funcobject.c:142;PUSH	%R12;
0x1948ff;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/funcobject.c:142;MOV	%RSI,%R12;
0x194902;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/funcobject.c:142;PUSH	%RBX;
0x194903;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/funcobject.c:142;MOV	%RDI,%RBX;
0x194906;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/funcobject.c:142;AND	$-0x20,%RSP;
0x19490a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/funcobject.c:142;SUB	$0x40,%RSP;
0x19490e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;MOV	(%RSI),%EAX;
0x194910;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;INC	%EAX;
0x194912;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;JE	194916 <PyFunction_NewWithQualName+0x26>;
0x194914;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:647;MOV	%EAX,(%RSI);
0x194916;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
