address;source_location;insn;indent
0x29753d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bytecodes.c:2881;MOV	(%R14),%RDI;
0x297540;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%RDI),%RAX;
0x297543;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bytecodes.c:2881;TEST	%EAX,%EAX;
0x297545;:0;JS	297564 <_PyEval_EvalFrameDefault+0x28f4>;
0x297547;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bytecodes.c:2881;DEC	%RAX;
0x29754a;:0;MOV	%RAX,(%RDI);
0x29754d;:0;JNE	297564 <_PyEval_EvalFrameDefault+0x28f4>;
0x29754f;:0;MOV	%R10,-0x170(%RBP);
0x297556;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bytecodes.c:2881;MOV	0x8(%RDI),%RAX;
0x29755a;:0;CALLQ	0x30(%RAX);
0x29755d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bytecodes.c:2881;MOV	-0x170(%RBP),%R10;
0x297564;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bytecodes.c:2880;ADD	$0x8,%R14;
0x297568;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bytecodes.c:2880;CMP	%R12,%R14;
0x29756b;:0;JNE	29753d <_PyEval_EvalFrameDefault+0x28cd>;
