address;source_location;insn;indent
0x1da870;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:495;MOV	(%RBX),%RDI;
0x1da873;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:495;CMP	%R15,%RDI;
0x1da876;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:495;JE	1da918 <set_dealloc+0x108>;
0x1da87c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:495;TEST	%RDI,%RDI;
0x1da87f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:495;JE	1da918 <set_dealloc+0x108>;
0x1da885;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%RDI),%RAX;
0x1da888;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:496;DEC	%R14;
0x1da88b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EAX,%EAX;
0x1da88d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	1da89b <set_dealloc+0x8b>;
0x1da88f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RAX;
0x1da892;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RAX,(%RDI);
0x1da895;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JE	1da928 <set_dealloc+0x118>;
0x1da89b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:494;ADD	$0x10,%RBX;
0x1da89f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:494;TEST	%R14,%R14;
0x1da8a2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:494;JNE	1da870 <set_dealloc+0x60>;
0x1da918;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:494;ADD	$0x10,%RBX;
0x1da91c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:494;JMP	1da870 <set_dealloc+0x60>;
0x1da928;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;CALL	10a620 <_Py_Dealloc@plt>;
0x1da92d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;JMP	1da89b <set_dealloc+0x8b>;
