address;source_location;insn;indent
0x1935b0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/funcobject.c:1038;MOV	0x10(%RDI),%RDI;
0x1935b4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/funcobject.c:1038;TEST	%RDI,%RDI;
0x1935b7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/funcobject.c:1038;JE	193600 <cm_descr_get+0x50>;
0x1935b9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/funcobject.c:1038;MOV	%RSI,%RAX;
0x1935bc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/funcobject.c:1038;MOV	%RDX,%RSI;
0x1935bf;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/funcobject.c:1043;TEST	%RDX,%RDX;
0x1935c2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/funcobject.c:1043;JE	1935e0 <cm_descr_get+0x30>;
0x1935c4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/funcobject.c:1045;MOV	0x8(%RDI),%RAX;
0x1935c8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/funcobject.c:1045;MOV	0x110(%RAX),%RAX;
0x1935cf;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/funcobject.c:1045;TEST	%RAX,%RAX;
0x1935d2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/funcobject.c:1045;JE	1935f4 <cm_descr_get+0x44>;
0x1935d4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/funcobject.c:1046;MOV	%RSI,%RDX;
0x1935d7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/funcobject.c:1046;JMP	%RAX;
0x1935d9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/funcobject.c:1046;NOPL	(%RAX);
0x1935e0;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	0x8(%RAX),%RSI;
0x1935e4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/funcobject.c:1045;MOV	0x8(%RDI),%RAX;
0x1935e8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/funcobject.c:1045;MOV	0x110(%RAX),%RAX;
0x1935ef;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/funcobject.c:1045;TEST	%RAX,%RAX;
0x1935f2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/funcobject.c:1045;JNE	1935d4 <cm_descr_get+0x24>;
0x1935f4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/funcobject.c:1049;JMP	10a500 <PyMethod_New@plt>;
0x1935f9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/funcobject.c:1049;NOPL	(%RAX);
0x193600;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/funcobject.c:1035;PUSH	%RBP;
0x193601;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/funcobject.c:1039;MOV	0x3cb6a8(%RIP),%RAX;
0x193608;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/funcobject.c:1039;LEA	0x22a2e1(%RIP),%RSI;
0x19360f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/funcobject.c:1039;MOV	(%RAX),%RDI;
0x193612;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/funcobject.c:1035;MOV	%RSP,%RBP;
0x193615;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/funcobject.c:1039;CALL	10aaf0 <PyErr_SetString@plt>;
0x19361a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/funcobject.c:1050;XOR	%EAX,%EAX;
0x19361c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/funcobject.c:1050;POP	%RBP;
0x19361d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/funcobject.c:1050;RET;
0x19361e;:0;XCHG	%AX,%AX;
