address;source_location;insn;indent
0x1bca48;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:5589;MOV	0x1(%R14,%RBX,8),%RDI;
0x1bca4d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:5589;TEST	%RDI,%RDI;
0x1bca50;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:5589;JE	1bca60 <_PyObject_VisitManagedDict+0x60>;
0x1bca52;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:5589;MOV	%R13,%RSI;
0x1bca55;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:5589;CALL	%R12;
0x1bca58;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:5589;TEST	%EAX,%EAX;
0x1bca5a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:5589;JNE	1bca6a <_PyObject_VisitManagedDict+0x6a>;
0x1bca5c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:5588;MOV	0x18(%R15),%RAX;
0x1bca60;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:5588;INC	%RBX;
0x1bca63;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:5588;CMP	%RBX,%RAX;
0x1bca66;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:5588;JG	1bca48 <_PyObject_VisitManagedDict+0x48>;
