address;source_location;insn;indent
0x1df840;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:2298;PUSH	%RBP;
0x1df841;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:2298;MOV	%RSP,%RBP;
0x1df844;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:2298;PUSH	%R13;
0x1df846;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:2298;PUSH	%R12;
0x1df848;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:2298;MOV	%RDI,%R12;
0x1df84b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:2298;PUSH	%RBX;
0x1df84c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:2298;MOV	%RSI,%RBX;
0x1df84f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:2298;SUB	$0x8,%RSP;
0x1df853;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	0x8(%RDI),%RDI;
0x1df857;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:2299;MOV	0x37f07a(%RIP),%R13;
0x1df85e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:2299;CMP	%R13,%RDI;
0x1df861;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:2299;JE	1df878 <PySet_Contains+0x38>;
0x1df863;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:2299;MOV	0x37f32e(%RIP),%RSI;
0x1df86a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:2299;CMP	%RSI,%RDI;
0x1df86d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:2299;JE	1df878 <PySet_Contains+0x38>;
0x1df86f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:2299;CALL	108f90 <PyType_IsSubtype@plt>;
0x1df874;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:2299;TEST	%EAX,%EAX;
0x1df876;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:2299;JE	1df8c0 <PySet_Contains+0x80>;
0x1df878;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:362;MOV	0x37f351(%RIP),%RAX;
0x1df87f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:362;CMP	%RAX,0x8(%RBX);
0x1df883;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:362;JE	1df8f8 <PySet_Contains+0xb8>;
0x1df885;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:364;MOV	%RBX,%RDI;
0x1df888;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:364;CALL	109780 <PyObject_Hash@plt>;
0x1df88d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:364;MOV	%RAX,%RDX;
0x1df890;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:365;CMP	$-0x1,%RAX;
0x1df894;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:365;JE	1df8e2 <PySet_Contains+0xa2>;
0x1df896;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:315;MOV	%RBX,%RSI;
0x1df899;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:315;MOV	%R12,%RDI;
0x1df89c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:315;CALL	1da5b0 <set_lookkey>;
0x1df8a1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:316;TEST	%RAX,%RAX;
0x1df8a4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:316;JE	1df8e2 <PySet_Contains+0xa2>;
0x1df8a6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:317;CMPQ	$0,(%RAX);
0x1df8aa;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:317;SETNE	%AL;
