address;source_location;insn;indent
0x1b2940;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3483;PUSH	%RBP;
0x1b2941;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3483;MOV	%RSI,%RDX;
0x1b2944;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3483;MOV	%RSP,%RBP;
0x1b2947;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3483;PUSH	%R12;
0x1b2949;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3483;PUSH	%RBX;
0x1b294a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3483;SUB	$0x10,%RSP;
0x1b294e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_long.h:154;MOV	0x10(%RDI),%RAX;
0x1b2952;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_long.h:154;MOV	0x10(%RSI),%RCX;
0x1b2956;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/longintrepr.h:121;MOV	%RAX,%R8;
0x1b2959;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/longintrepr.h:121;MOV	%RCX,%RSI;
0x1b295c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_long.h:154;OR	%RCX,%RAX;
0x1b295f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/longintrepr.h:121;AND	$0x3,%R8D;
0x1b2963;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/longintrepr.h:121;AND	$0x3,%ESI;
0x1b2966;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3486;CMP	$0xf,%RAX;
0x1b296a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3486;JBE	1b29d0 <_PyLong_Subtract+0x90>;
0x1b296c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3489;CMP	$0x2,%R8;
0x1b2970;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3489;JE	1b2990 <_PyLong_Subtract+0x50>;
0x1b2972;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3502;CMP	$0x2,%RSI;
0x1b2976;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3503;MOV	%RDX,%RSI;
0x1b2979;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3502;JE	1b2a60 <_PyLong_Subtract+0x120>;
0x1b297f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3508;ADD	$0x10,%RSP;
0x1b2983;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3508;POP	%RBX;
0x1b2984;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3508;POP	%R12;
0x1b2986;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3508;POP	%RBP;
0x1b2987;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3505;JMP	1aaf90 <x_sub>;
0x1b298c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3505;NOPL	(%RAX);
0x1b2990;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3490;CMP	$0x2,%RSI;
0x1b2994;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3490;JE	1b2a70 <_PyLong_Subtract+0x130>;
0x1b299a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3494;MOV	%RDX,%RSI;
0x1b299d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3494;CALL	1a83b0 <x_add>;
0x1b29a2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3495;TEST	%RAX,%RAX;
0x1b29a5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3495;JE	1b29c2 <_PyLong_Subtract+0x82>;
0x1b29a7;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_long.h:236;MOV	0x10(%RAX),%RCX;
0x1b29ab;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_long.h:238;MOV	$0x2,%EDX;
0x1b29b0;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_long.h:236;MOV	%ECX,%ESI;
0x1b29b2;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_long.h:237;AND	$-0x8,%RCX;
0x1b29b6;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_long.h:236;AND	$0x3,%ESI;
0x1b29b9;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_long.h:238;SUB	%ESI,%EDX;
0x1b29bb;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_long.h:238;OR	%RCX,%RDX;
0x1b29be;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_long.h:238;MOV	%RDX,0x10(%RAX);
0x1b29c2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3508;ADD	$0x10,%RSP;
0x1b29c6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3508;POP	%RBX;
0x1b29c7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3508;POP	%R12;
0x1b29c9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3508;POP	%RBP;
0x1b29ca;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3508;RET;
0x1b29cb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3508;NOPL	(%RAX,%RAX,1);
0x1b29d0;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/longintrepr.h:121;MOV	$0x1,%EAX;
0x1b29d5;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/longintrepr.h:122;MOV	0x18(%RDI),%ECX;
0x1b29d8;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/longintrepr.h:122;MOV	0x18(%RDX),%EDX;
0x1b29db;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/longintrepr.h:121;MOV	%RAX,%RBX;
0x1b29de;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/longintrepr.h:121;SUB	%RSI,%RAX;
0x1b29e1;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/longintrepr.h:121;SUB	%R8,%RBX;
0x1b29e4;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/longintrepr.h:122;IMUL	%RDX,%RAX;
0x1b29e8;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/longintrepr.h:122;IMUL	%RCX,%RBX;
0x1b29ec;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3487;SUB	%RAX,%RBX;
0x1b29ef;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:265;LEA	0x5(%RBX),%RAX;
0x1b29f3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:265;MOV	%RBX,%R12;
0x1b29f6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:265;CMP	$0x105,%RAX;
0x1b29fc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:265;JBE	1b2a80 <_PyLong_Subtract+0x140>;
0x1b2a02;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:46;LEA	0x3fffffff(%RBX),%RAX;
0x1b2a09;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:269;CMP	$0x7ffffffe,%RAX;
