address;source_location;insn;indent
0x1d6a30;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:819;MOV	%RSI,%RDX;
0x1d6a33;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:821;TEST	%RSI,%RSI;
0x1d6a36;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:821;JS	1d6a58 <PyObject_Realloc+0x28>;
0x1d6a38;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:823;MOV	0x3882c1(%RIP),%RAX;
0x1d6a3f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:823;MOV	%RDI,%RSI;
0x1d6a42;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:823;MOV	0xb0(%RAX),%RCX;
0x1d6a49;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:823;MOV	0xc8(%RAX),%RAX;
0x1d6a50;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:823;MOV	%RCX,%RDI;
0x1d6a53;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:823;JMP	%RAX;
0x1d6a55;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:823;NOPL	(%RAX);
0x1d6a58;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:824;XOR	%EAX,%EAX;
0x1d6a5a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:824;RET;
0x1d6a5b;:0;NOPL	(%RAX,%RAX,1);
