address;source_location;insn;indent
0x1f7900;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:824;PUSH	%RBP;
0x1f7901;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:824;MOV	%RSP,%RBP;
0x1f7904;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:824;PUSH	%R15;
0x1f7906;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:824;PUSH	%R14;
0x1f7908;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:824;PUSH	%R13;
0x1f790a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:824;MOV	%RSI,%R13;
0x1f790d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:824;PUSH	%R12;
0x1f790f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:824;MOV	%RDI,%R12;
0x1f7912;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:824;PUSH	%RBX;
0x1f7913;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:824;SUB	$0x8,%RSP;
0x1f7917;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	0x8(%RDI),%RDI;
0x1f791b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:841;MOV	0x3673a6(%RIP),%R15;
0x1f7922;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:841;CMP	%R15,%RDI;
0x1f7925;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:841;JE	1f7a2a <type_mro_modified+0x12a>;
0x1f792b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2184;MOV	0x3673ce(%RIP),%R14;
0x1f7932;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2184;LEA	0xc868(%R14),%RSI;
0x1f7939;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2184;CALL	10b250 <_PyType_Lookup@plt>;
0x1f793e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2184;MOV	%RAX,%RBX;
0x1f7941;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2185;TEST	%RAX,%RAX;
0x1f7944;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2185;JE	1f7978 <type_mro_modified+0x78>;
0x1f7946;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	0x8(%RAX),%RAX;
