address;source_location;insn;indent
0x302c40;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pytime.c:116;MOV	$-0x20c49ba5e353f7,%RDX;
0x302c4a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pytime.c:130;MOV	$-0x8000000000000000,%RAX;
0x302c54;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pytime.c:116;CMP	%RDX,%RDI;
0x302c57;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pytime.c:116;JL	302c6b <_PyTime_FromMicrosecondsClamp+0x2b>;
0x302c59;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pytime.c:116;MOV	$0x20c49ba5e353f7,%RDX;
0x302c63;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pytime.c:130;DEC	%RAX;
0x302c66;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pytime.c:116;CMP	%RDX,%RDI;
0x302c69;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pytime.c:116;JLE	302c70 <_PyTime_FromMicrosecondsClamp+0x30>;
0x302c6b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pytime.c:436;RET;
0x302c6c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pytime.c:436;NOPL	(%RAX);
0x302c70;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pytime.c:134;IMUL	$0x3e8,%RDI,%RAX;
0x302c77;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pytime.c:436;RET;
0x302c78;:0;NOPL	(%RAX,%RAX,1);
