address;source_location;insn;indent
0x1d1ec0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1161;PUSH	%RBP;
0x1d1ec1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1161;MOV	%RSP,%RBP;
0x1d1ec4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1161;PUSH	%R13;
0x1d1ec6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1161;PUSH	%R12;
0x1d1ec8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1161;MOV	%RDX,%R12;
0x1d1ecb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1161;PUSH	%RBX;
0x1d1ecc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1161;SUB	$0x18,%RSP;
0x1d1ed0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1161;MOV	%RSI,-0x28(%RBP);
0x1d1ed4;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	0x8(%RSI),%RDX;
0x1d1ed8;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	0x8(%RDI),%R13;
0x1d1edc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1165;TESTB	$0x10,0xab(%RDX);
0x1d1ee3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1165;JE	1d1fe2 <PyObject_SetAttr+0x122>;
0x1d1ee9;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;MOV	(%RSI),%EDX;
0x1d1eeb;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;MOV	%RDI,%RBX;
0x1d1eee;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;INC	%EDX;
0x1d1ef0;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;JE	1d1ef4 <PyObject_SetAttr+0x34>;
0x1d1ef2;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:647;MOV	%EDX,(%RSI);
0x1d1ef4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1173;LEA	-0x28(%RBP),%RDI;
0x1d1ef8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1173;CALL	10b530 <PyUnicode_InternInPlace@plt>;
0x1d1efd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1174;MOV	0x98(%R13),%RAX;
0x1d1f04;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1175;MOV	-0x28(%RBP),%RSI;
0x1d1f08;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1174;TEST	%RAX,%RAX;
0x1d1f0b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1174;JE	1d1f50 <PyObject_SetAttr+0x90>;
0x1d1f0d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1175;MOV	%R12,%RDX;
0x1d1f10;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1175;MOV	%RBX,%RDI;
0x1d1f13;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1175;CALL	%RAX;
0x1d1f15;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1176;MOV	-0x28(%RBP),%RDI;
0x1d1f19;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%RDI),%RDX;
0x1d1f1c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EDX,%EDX;
0x1d1f1e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	1d1f28 <PyObject_SetAttr+0x68>;
0x1d1f20;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RDX;
0x1d1f23;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RDX,(%RDI);
0x1d1f26;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JE	1d1f38 <PyObject_SetAttr+0x78>;
0x1d1f28;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1206;ADD	$0x18,%RSP;
0x1d1f2c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1206;POP	%RBX;
0x1d1f2d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1206;POP	%R12;
0x1d1f2f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1206;POP	%R13;
0x1d1f31;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1206;POP	%RBP;
0x1d1f32;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1206;RET;
0x1d1f33;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1206;NOPL	(%RAX,%RAX,1);
