address;source_location;insn;indent
0x294f09;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:938;MOV	-0x128(%RBP),%RAX;
0x294f10;:0;MOV	%R12,%R9;
0x294f13;:0;MOV	(%RAX),%R8;
0x294f16;:0;MOV	0x28(%R8),%RDX;
0x294f1a;:0;LEA	0xc0(%R8),%RAX;
0x294f21;:0;SUB	%RAX,%R9;
0x294f24;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:234;MOV	0x10(%RDX),%RCX;
0x294f28;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:938;SAR	$0x1,%R9;
0x294f2b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/bytesobject.h:37;LEA	0x20(%RDX),%RAX;
0x294f2f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:938;DEC	%R9D;
0x294f32;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1260;LEA	(%RAX,%RCX,1),%RDI;
0x294f36;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1266;CMP	$0x28,%RCX;
0x294f3a;:0;JLE	294ff8 <_PyEval_EvalFrameDefault+0x388>;
0x295012;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_code.h:345;NOPW	%CS:(%RAX,%RAX,1);
0x29501d;:0;NOPL	(%RAX);
0x295020;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_code.h:347;MOVZX	0x1(%RAX),%ECX;  (2900) 
0x295024;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_code.h:347;SAL	$0x6,%EDX;  (2900) 
0x295027;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_code.h:346;INC	%RAX;  (2900) 
0x29502a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_code.h:347;MOV	%ECX,%ESI;  (2900) 
0x29502c;:0;AND	$0x3f,%ESI;  (2900) 
0x29502f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_code.h:347;OR	%ESI,%EDX;  (2900) 
0x295031;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_code.h:345;AND	$0x40,%ECX;  (2900) 
0x295034;:0;JNE	295020 <_PyEval_EvalFrameDefault+0x3b0>;  (2900) 
0x295036;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_code.h:350;LEA	0x1(%RAX),%RSI;
0x29503a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1289;CMP	%R9D,%EDX;
0x29503d;:0;JG	2950b0 <_PyEval_EvalFrameDefault+0x440>;
0x29503f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_code.h:344;MOVZX	0x1(%RAX),%EAX;
0x295043;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_code.h:344;MOV	%EAX,%ECX;
0x295045;:0;AND	$0x3f,%ECX;
0x295048;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_code.h:345;TEST	$0x40,%AL;
0x29504a;:0;JE	295078 <_PyEval_EvalFrameDefault+0x408>;
0x29504c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_code.h:345;NOPW	%CS:(%RAX,%RAX,1);
0x295057;:0;NOPW	(%RAX,%RAX,1);
0x295060;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_code.h:347;MOVZX	0x1(%RSI),%EAX;  (2899) 
0x295064;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_code.h:347;SAL	$0x6,%ECX;  (2899) 
0x295067;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_code.h:346;INC	%RSI;  (2899) 
0x29506a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_code.h:347;MOV	%EAX,%R10D;  (2899) 
0x29506d;:0;AND	$0x3f,%R10D;  (2899) 
0x295071;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_code.h:347;OR	%R10D,%ECX;  (2899) 
0x295074;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_code.h:345;TEST	$0x40,%AL;  (2899) 
0x295076;:0;JNE	295060 <_PyEval_EvalFrameDefault+0x3f0>;  (2899) 
0x295078;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1293;ADD	%EDX,%ECX;
0x29507a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_code.h:350;LEA	0x1(%RSI),%RAX;
0x29507e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1293;CMP	%ECX,%R9D;
0x295081;:0;JL	2951f8 <_PyEval_EvalFrameDefault+0x588>;
0x2951f8;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_code.h:344;MOVZX	0x1(%RSI),%EDX;
0x2951fc;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_code.h:344;MOV	%EDX,%R13D;
0x2951ff;:0;AND	$0x3f,%R13D;
0x295203;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_code.h:345;AND	$0x40,%EDX;
0x295206;:0;JE	295238 <_PyEval_EvalFrameDefault+0x5c8>;
0x295208;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_code.h:345;NOPW	%CS:(%RAX,%RAX,1);
0x295213;:0;NOPW	%CS:(%RAX,%RAX,1);
0x29521e;:0;XCHG	%AX,%AX;
0x295220;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_code.h:347;MOVZX	0x1(%RAX),%EDX;  (2896) 
0x295224;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_code.h:347;SAL	$0x6,%R13D;  (2896) 
0x295228;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_code.h:346;INC	%RAX;  (2896) 
0x29522b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_code.h:347;MOV	%EDX,%ECX;  (2896) 
0x29522d;:0;AND	$0x3f,%ECX;  (2896) 
0x295230;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_code.h:347;OR	%ECX,%R13D;  (2896) 
0x295233;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_code.h:345;AND	$0x40,%EDX;  (2896) 
0x295236;:0;JNE	295220 <_PyEval_EvalFrameDefault+0x5b0>;  (2896) 
0x295238;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_code.h:344;MOVZX	0x1(%RAX),%ECX;
0x29523c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_code.h:350;LEA	0x1(%RAX),%RDX;
0x295240;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_code.h:344;MOV	%ECX,%EAX;
0x295242;:0;AND	$0x3f,%EAX;
0x295245;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_code.h:345;AND	$0x40,%ECX;
0x295248;:0;JE	295276 <_PyEval_EvalFrameDefault+0x606>;
0x29524a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_code.h:345;NOPW	%CS:(%RAX,%RAX,1);
0x295255;:0;NOPW	%CS:(%RAX,%RAX,1);
0x295260;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_code.h:347;MOVZX	0x1(%RDX),%ECX;  (2895) 
0x295264;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_code.h:347;SAL	$0x6,%EAX;  (2895) 
0x295267;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_code.h:346;INC	%RDX;  (2895) 
0x29526a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_code.h:347;MOV	%ECX,%ESI;  (2895) 
0x29526c;:0;AND	$0x3f,%ESI;  (2895) 
0x29526f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_code.h:347;OR	%ESI,%EAX;  (2895) 
0x295271;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_code.h:345;AND	$0x40,%ECX;  (2895) 
0x295274;:0;JNE	295260 <_PyEval_EvalFrameDefault+0x5f0>;  (2895) 
