address;source_location;insn;indent
0x16a70;:0;MOV	0x65549(%RIP),%RAX;
0x16a77;:0;CMP	%RAX,0x8(%RDI);
0x16a7b;:0;JNE	16aa0 <_ZL23__Pyx_PyIndex_AsSsize_tP7_object+0x30>;
0x16a7d;:0;MOV	0x10(%RDI),%RAX;
0x16a81;:0;CMP	$0xf,%RAX;
0x16a85;:0;JA	16ae0 <_ZL23__Pyx_PyIndex_AsSsize_tP7_object+0x70>;
0x16a87;:0;AND	$0x3,%EAX;
0x16a8a;:0;MOV	%RAX,%RDX;
0x16a8d;:0;MOV	$0x1,%EAX;
0x16a92;:0;SUB	%RDX,%RAX;
0x16a95;:0;MOV	0x18(%RDI),%EDX;
0x16a98;:0;IMUL	%RDX,%RAX;
0x16a9c;:0;RET;
0x16a9d;:0;NOPL	(%RAX);
0x16aa0;:0;PUSH	%RBP;
0x16aa1;:0;SUB	$0x10,%RSP;
0x16aa5;:0;CALL	7a30 <PyNumber_Index@plt>;
0x16aaa;:0;MOV	%RAX,%RBP;
0x16aad;:0;TEST	%RAX,%RAX;
0x16ab0;:0;JE	16b49 <_ZL23__Pyx_PyIndex_AsSsize_tP7_object+0xd9>;
0x16ab6;:0;MOV	%RAX,%RDI;
0x16ab9;:0;CALL	7580 <PyLong_AsSsize_t@plt>;
0x16abe;:0;MOV	(%RBP),%RDX;
0x16ac2;:0;TEST	%EDX,%EDX;
0x16ac4;:0;JS	16ad0 <_ZL23__Pyx_PyIndex_AsSsize_tP7_object+0x60>;
0x16ac6;:0;SUB	$0x1,%RDX;
0x16aca;:0;MOV	%RDX,(%RBP);
0x16ace;:0;JE	16b20 <_ZL23__Pyx_PyIndex_AsSsize_tP7_object+0xb0>;
0x16ad0;:0;ADD	$0x10,%RSP;
0x16ad4;:0;POP	%RBP;
0x16ad5;:0;RET;
0x16ad6;:0;NOPW	%CS:(%RAX,%RAX,1);
0x16ae0;:0;MOV	%RAX,%RCX;
0x16ae3;:0;MOV	$0x1,%EDX;
0x16ae8;:0;SHR	$0x3,%RAX;
0x16aec;:0;AND	$0x3,%ECX;
0x16aef;:0;SUB	%RCX,%RDX;
0x16af2;:0;IMUL	%RDX,%RAX;
0x16af6;:0;CMP	$-0x2,%RAX;
0x16afa;:0;JE	16b38 <_ZL23__Pyx_PyIndex_AsSsize_tP7_object+0xc8>;
0x16afc;:0;CMP	$0x2,%RAX;
0x16b00;:0;JE	16b10 <_ZL23__Pyx_PyIndex_AsSsize_tP7_object+0xa0>;
0x16b02;:0;JMP	7580 <PyLong_AsSsize_t@plt>;
0x16b07;:0;NOPW	(%RAX,%RAX,1);
0x16b10;:0;MOV	0x1c(%RDI),%EAX;
0x16b13;:0;MOV	0x18(%RDI),%EDX;
0x16b16;:0;SAL	$0x1e,%RAX;
0x16b1a;:0;OR	%RDX,%RAX;
0x16b1d;:0;RET;
0x16b1e;:0;XCHG	%AX,%AX;
0x16b20;:0;MOV	%RBP,%RDI;
0x16b23;:0;MOV	%RAX,0x8(%RSP);
0x16b28;:0;CALL	7800 <_Py_Dealloc@plt>;
0x16b2d;:0;MOV	0x8(%RSP),%RAX;
0x16b32;:0;JMP	16ad0 <_ZL23__Pyx_PyIndex_AsSsize_tP7_object+0x60>;
0x16b34;:0;NOPL	(%RAX);
0x16b38;:0;MOV	0x1c(%RDI),%EAX;
0x16b3b;:0;MOV	0x18(%RDI),%EDX;
0x16b3e;:0;SAL	$0x1e,%RAX;
0x16b42;:0;OR	%RDX,%RAX;
0x16b45;:0;NEG	%RAX;
0x16b48;:0;RET;
0x16b49;:0;OR	$-0x1,%RAX;
0x16b4d;:0;JMP	16ad0 <_ZL23__Pyx_PyIndex_AsSsize_tP7_object+0x60>;
0x16b4f;:0;NOP;
