address;source_location;insn;indent
0x306200;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/structmember.c:9;PUSH	%RBP;
0x306201;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/structmember.c:9;MOV	%RSP,%RBP;
0x306204;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/structmember.c:11;TESTB	$0x8,0x18(%RSI);
0x306208;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/structmember.c:11;JNE	306250 <PyMember_GetOne+0x50>;
0x30620a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/structmember.c:18;MOV	0x10(%RSI),%RCX;
0x30620e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/structmember.c:18;ADD	%RDI,%RCX;
0x306211;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/structmember.c:19;CMPL	$0x14,0x8(%RSI);
0x306215;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/structmember.c:19;JA	3063c0 <PyMember_GetOne+0x1c0>;
0x30621b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/structmember.c:19;MOV	0x8(%RSI),%EAX;
0x30621e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/structmember.c:19;LEA	0x11337f(%RIP),%RDX;
0x306225;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/structmember.c:19;MOVSXD	(%RDX,%RAX,4),%RAX;
0x306229;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/structmember.c:19;ADD	%RDX,%RAX;
0x30622c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/structmember.c:19;JMP	%RAX;
0x30622e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/structmember.c:19;XCHG	%AX,%AX;
0x306230;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/structmember.c:57;MOV	(%RCX),%RDI;
0x306233;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/structmember.c:57;TEST	%RDI,%RDI;
0x306236;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/structmember.c:57;JNE	3062f3 <PyMember_GetOne+0xf3>;
0x30623c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/structmember.c:72;MOV	0x258b75(%RIP),%RAX;
0x306243;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;MOV	(%RAX),%EDX;
0x306245;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;INC	%EDX;
0x306247;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;JE	30624b <PyMember_GetOne+0x4b>;
0x306249;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:647;MOV	%EDX,(%RAX);
0x30624b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/structmember.c:100;POP	%RBP;
0x30624c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/structmember.c:100;RET;
0x30624d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/structmember.c:100;NOPL	(%RAX);
0x306250;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/structmember.c:12;MOV	0x2586e9(%RIP),%RAX;
0x306257;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/structmember.c:12;LEA	0xcaf4a(%RIP),%RSI;
0x30625e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/structmember.c:12;MOV	(%RAX),%RDI;
0x306261;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/structmember.c:12;CALL	10aaf0 <PyErr_SetString@plt>;
0x306266;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/structmember.c:15;XOR	%EAX,%EAX;
0x306268;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/structmember.c:100;POP	%RBP;
0x306269;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/structmember.c:100;RET;
0x30626a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/structmember.c:100;NOPW	(%RAX,%RAX,1);
0x306270;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/structmember.c:30;MOVSX	(%RCX),%RDI;
0x306274;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/structmember.c:100;POP	%RBP;
0x306275;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/structmember.c:30;JMP	10a1d0 <PyLong_FromLong@plt>;
0x30627a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/structmember.c:30;NOPW	(%RAX,%RAX,1);
0x306280;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/structmember.c:48;MOV	(%RCX),%RDI;
0x306283;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/structmember.c:100;POP	%RBP;
0x306284;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/structmember.c:48;JMP	10aad0 <PyLong_FromSsize_t@plt>;
