address;source_location;insn;indent
0x2bf720;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:119;PUSH	%RBP;
0x2bf721;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:119;MOV	%RSP,%RBP;
0x2bf724;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:119;PUSH	%RBX;
0x2bf725;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:119;MOV	%RDI,%RBX;
0x2bf728;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:119;SUB	$0x8,%RSP;
0x2bf72c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x2bf72d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;LEA	0x29f7bc(%RIP),%RDI;
0x2bf734;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x2bf735;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x2bf736;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x2bf737;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;CALL	1085d0 <__tls_get_addr@plt>;
0x2bf73c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;MOV	(%RAX),%RAX;
0x2bf73f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:33;MOV	0x60(%RAX),%RDI;
0x2bf743;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:34;MOV	%RBX,0x60(%RAX);
0x2bf747;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:798;TEST	%RDI,%RDI;
0x2bf74a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:798;JE	2bf75b <PyErr_SetRaisedException+0x3b>;
0x2bf74c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%RDI),%RAX;
0x2bf74f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EAX,%EAX;
0x2bf751;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	2bf75b <PyErr_SetRaisedException+0x3b>;
0x2bf753;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RAX;
0x2bf756;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RAX,(%RDI);
0x2bf759;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JE	2bf768 <PyErr_SetRaisedException+0x48>;
0x2bf75b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:122;MOV	-0x8(%RBP),%RBX;
0x2bf75f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:122;LEAVE;
0x2bf760;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:122;RET;
0x2bf761;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:122;NOPL	(%RAX);
0x2bf768;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:122;MOV	-0x8(%RBP),%RBX;
0x2bf76c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:122;LEAVE;
0x2bf76d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;JMP	10a620 <_Py_Dealloc@plt>;
0x2bf772;:0;NOPW	%CS:(%RAX,%RAX,1);
0x2bf77d;:0;NOPL	(%RAX);
