address;source_location;insn;indent
0x1e2d80;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:34;PUSH	%RBP;
0x1e2d81;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:34;MOV	%RSP,%RBP;
0x1e2d84;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:34;PUSH	%R12;
0x1e2d86;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:34;PUSH	%RBX;
0x1e2d87;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:35;TEST	%RDI,%RDI;
0x1e2d8a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:35;JS	1e2e20 <tuple_alloc+0xa0>;
0x1e2d90;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:35;MOV	%RDI,%RBX;
0x1e2d93;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:1142;JE	1e2de8 <tuple_alloc+0x68>;
0x1e2d95;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:1142;CMP	$0x13,%RDI;
0x1e2d99;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:1142;JG	1e2de8 <tuple_alloc+0x68>;
0x1e2d9b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x1e2d9c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;LEA	0x37c14d(%RIP),%RDI;
0x1e2da3;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x1e2da4;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x1e2da5;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x1e2da6;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;CALL	1085d0 <__tls_get_addr@plt>;
0x1e2dab;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:1144;LEA	0x83bf(%RBX),%RDX;
0x1e2db2;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RAX;
0x1e2db5;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;MOV	0x10(%RAX),%RAX;
0x1e2db9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:1144;MOV	0x8(%RAX,%RDX,8),%R12;
0x1e2dbe;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:1145;TEST	%R12,%R12;
0x1e2dc1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:1145;JE	1e2df7 <tuple_alloc+0x77>;
0x1e2dc3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:1148;MOV	0x18(%R12),%RCX;
0x1e2dc8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:1157;MOV	%R12,%RDI;
0x1e2dcb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:1148;MOV	%RCX,0x8(%RAX,%RDX,8);
0x1e2dd0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:1149;DECL	0x41ea4(%RAX,%RBX,4);
0x1e2dd7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:1157;CALL	10a870 <_Py_NewReference@plt>;
0x1e2ddc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:55;POP	%RBX;
0x1e2ddd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:55;MOV	%R12,%RAX;
0x1e2de0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:55;POP	%R12;
0x1e2de2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:55;POP	%RBP;
0x1e2de3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:55;RET;
0x1e2de4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:55;NOPL	(%RAX);
0x1e2de8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:46;MOV	$0xffffffffffffffc,%RAX;
0x1e2df2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:46;CMP	%RBX,%RAX;
0x1e2df5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:46;JB	1e2e10 <tuple_alloc+0x90>;
0x1e2df7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:50;MOV	%RBX,%RSI;
0x1e2dfa;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:55;POP	%RBX;
0x1e2dfb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:50;MOV	0x37be46(%RIP),%RDI;
0x1e2e02;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:55;POP	%R12;
0x1e2e04;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:55;POP	%RBP;
0x1e2e05;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:50;JMP	109bb0 <_PyObject_GC_NewVar@plt>;
0x1e2e0a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:50;NOPW	(%RAX,%RAX,1);
