address;source_location;insn;indent
0x28d1e0;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/tupleobject.h:34;MOV	%RAX,0x18(%R12,%RBX,8);
0x28d1e5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:2869;INC	%RBX;
0x28d1e8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:2869;CMP	%RBX,%R14;
0x28d1eb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:2869;JE	28d1ad <zip_next+0xdd>;
0x28d1ed;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:2870;MOV	0x18(%R13),%RAX;
0x28d1f1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:2870;MOV	0x18(%RAX,%RBX,8),%RDI;
0x28d1f6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:2871;MOV	0x8(%RDI),%RAX;
0x28d1fa;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:2871;CALLQ	0xe0(%RAX);
0x28d200;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:2872;TEST	%RAX,%RAX;
0x28d203;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:2872;JNE	28d1e0 <zip_next+0x110>;
