address;source_location;insn;indent
0x275c0;:0;PUSH	%R15;
0x275c2;:0;PUSH	%R14;
0x275c4;:0;PUSH	%R13;
0x275c6;:0;PUSH	%R12;
0x275c8;:0;PUSH	%RBP;
0x275c9;:0;PUSH	%RBX;
0x275ca;:0;SUB	$0x28,%RSP;
0x275ce;:0;MOV	0x549f3(%RIP),%R13;
0x275d5;:0;MOV	0x60(%RSP),%RBX;
0x275da;:0;MOV	%RSI,0x8(%RSP);
0x275df;:0;MOV	%RDX,0x10(%RSP);
0x275e4;:0;CMP	%R13,%RBX;
0x275e7;:0;JE	27c50 <_ZL26__pyx_memoryview_fromslice18__Pyx_memviewsliceiPFP7_objectPcEPFiS2_S1_Ei+0x690>;
0x275ed;:0;MOVSXD	%EDI,%R15;
0x275f0;:0;TEST	%ECX,%ECX;
0x275f2;:0;JNE	279f8 <_ZL26__pyx_memoryview_fromslice18__Pyx_memviewsliceiPFP7_objectPcEPFiS2_S1_Ei+0x438>;
0x275f8;:0;MOV	0x54961(%RIP),%R8;
0x275ff;:0;MOV	(%R8),%EDX;
0x27602;:0;MOV	%R8,%R14;
0x27605;:0;ADD	$0x1,%EDX;
0x27608;:0;JE	2760d <_ZL26__pyx_memoryview_fromslice18__Pyx_memviewsliceiPFP7_objectPcEPFiS2_S1_Ei+0x4d>;
0x2760a;:0;MOV	%EDX,(%R14);
0x2760d;:0;MOV	$0x3,%EDI;
0x27612;:0;CALL	7840 <PyTuple_New@plt>;
0x27617;:0;MOV	%RAX,%R12;
0x2761a;:0;TEST	%RAX,%RAX;
0x2761d;:0;JE	27c68 <_ZL26__pyx_memoryview_fromslice18__Pyx_memviewsliceiPFP7_objectPcEPFiS2_S1_Ei+0x6a8>;
0x27623;:0;MOV	(%R13),%EAX;
0x27627;:0;ADD	$0x1,%EAX;
0x2762a;:0;JE	27630 <_ZL26__pyx_memoryview_fromslice18__Pyx_memviewsliceiPFP7_objectPcEPFiS2_S1_Ei+0x70>;
0x2762c;:0;MOV	%EAX,(%R13);
0x27630;:0;MOV	0x58de9(%RIP),%RAX;
0x27637;:0;MOV	%R13,0x18(%R12);
0x2763c;:0;MOV	(%RAX),%EDX;
0x2763e;:0;ADD	$0x1,%EDX;
0x27641;:0;JE	27645 <_ZL26__pyx_memoryview_fromslice18__Pyx_memviewsliceiPFP7_objectPcEPFiS2_S1_Ei+0x85>;
0x27643;:0;MOV	%EDX,(%RAX);
0x27645;:0;MOVQ	%RAX,%XMM0;
0x2764a;:0;MOVQ	%R14,%XMM1;
0x2764f;:0;XOR	%EDX,%EDX;
0x27651;:0;MOV	%R12,%RSI;
0x27654;:0;PUNPCKLQDQ	%XMM1,%XMM0;
0x27658;:0;MOV	0x58231(%RIP),%RDI;
0x2765f;:0;MOVUPS	%XMM0,0x20(%R12);
0x27665;:0;CALL	274d0 <_ZL23__pyx_tp_new_memoryviewP11_typeobjectP7_objectS2_>;
0x2766a;:0;MOV	%RAX,%RBP;
0x2766d;:0;TEST	%RAX,%RAX;
0x27670;:0;JE	27c90 <_ZL26__pyx_memoryview_fromslice18__Pyx_memviewsliceiPFP7_objectPcEPFiS2_S1_Ei+0x6d0>;
0x27676;:0;MOV	0x5976b(%RIP),%RAX;
0x2767d;:0;LEA	0xa0(%RBP),%RDI;
0x27684;:0;MOV	$0x1a,%ECX;
0x27689;:0;MOV	%RAX,0x10(%RBP);
0x2768d;:0;XOR	%EAX,%EAX;
0x2768f;:0;REP_STOSQ	(%RDI);
0x27692;:0;MOV	(%R13),%EAX;
0x27696;:0;MOV	%R13,0x170(%RBP);
0x2769d;:0;ADD	$0x1,%EAX;
0x276a0;:0;JE	276a6 <_ZL26__pyx_memoryview_fromslice18__Pyx_memviewsliceiPFP7_objectPcEPFiS2_S1_Ei+0xe6>;
0x276a2;:0;MOV	%EAX,(%R13);
0x276a6;:0;MOVQ	$0,0xa0(%RBP);
0x276b1;:0;MOV	(%R12),%RAX;
0x276b5;:0;TEST	%EAX,%EAX;
0x276b7;:0;JS	276c7 <_ZL26__pyx_memoryview_fromslice18__Pyx_memviewsliceiPFP7_objectPcEPFiS2_S1_Ei+0x107>;
0x276b9;:0;SUB	$0x1,%RAX;
0x276bd;:0;MOV	%RAX,(%R12);
0x276c1;:0;JE	27b60 <_ZL26__pyx_memoryview_fromslice18__Pyx_memviewsliceiPFP7_objectPcEPFiS2_S1_Ei+0x5a0>;
0x276c7;:0;MOVDQU	0x60(%RSP),%XMM2;
0x276cd;:0;MOVDQU	0x70(%RSP),%XMM3;
0x276d3;:0;MOVDQU	0x80(%RSP),%XMM4;
0x276dc;:0;MOVDQU	0x90(%RSP),%XMM5;
0x276e5;:0;MOVDQU	0xa0(%RSP),%XMM6;
0x276ee;:0;MOVUPS	%XMM2,0xa0(%RBP);
0x276f5;:0;MOVDQU	0xb0(%RSP),%XMM7;
0x276fe;:0;MOVDQU	0xc0(%RSP),%XMM2;
0x27707;:0;MOVUPS	%XMM3,0xb0(%RBP);
0x2770e;:0;MOVDQU	0x120(%RSP),%XMM1;
0x27717;:0;MOVDQU	0xd0(%RSP),%XMM3;
0x27720;:0;MOVUPS	%XMM4,0xc0(%RBP);
0x27727;:0;MOVDQU	0xe0(%RSP),%XMM4;
0x27730;:0;MOVUPS	%XMM5,0xd0(%RBP);
0x27737;:0;MOVDQU	0xf0(%RSP),%XMM5;
0x27740;:0;MOVUPS	%XMM6,0xe0(%RBP);
0x27747;:0;MOVDQU	0x100(%RSP),%XMM6;
0x27750;:0;MOVUPS	%XMM7,0xf0(%RBP);
0x27757;:0;MOVDQU	0x110(%RSP),%XMM7;
0x27760;:0;MOVUPS	%XMM2,0x100(%RBP);
0x27767;:0;MOVUPS	%XMM3,0x110(%RBP);
0x2776e;:0;MOVUPS	%XMM4,0x120(%RBP);
0x27775;:0;MOVUPS	%XMM5,0x130(%RBP);
0x2777c;:0;MOVUPS	%XMM6,0x140(%RBP);
0x27783;:0;MOVUPS	%XMM7,0x150(%RBP);
0x2778a;:0;MOVUPS	%XMM1,0x160(%RBP);
0x27791;:0;TEST	%RBX,%RBX;
