address;source_location;insn;indent
0x1ed1c0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4541;PUSH	%RBP;
0x1ed1c1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4541;MOV	%RSP,%RBP;
0x1ed1c4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4541;PUSH	%RBX;
0x1ed1c5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4541;SUB	$0x8,%RSP;
0x1ed1c9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4543;TESTB	$0x2,0xa9(%RDI);
0x1ed1d0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4543;JE	1ed1f0 <PyType_GetModule+0x30>;
0x1ed1d2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4552;MOV	0x378(%RDI),%RBX;
0x1ed1d9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4552;TEST	%RBX,%RBX;
0x1ed1dc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4552;JE	1ed210 <PyType_GetModule+0x50>;
0x1ed1de;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4561;MOV	%RBX,%RAX;
0x1ed1e1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4561;MOV	-0x8(%RBP),%RBX;
0x1ed1e5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4561;LEAVE;
0x1ed1e6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4561;RET;
0x1ed1e7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4561;NOPW	(%RAX,%RAX,1);
0x1ed1f0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4544;MOV	0x3717d9(%RIP),%RAX;
0x1ed1f7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4544;MOV	0x18(%RDI),%RDX;
0x1ed1fb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4544;LEA	0x1d3d7e(%RIP),%RSI;
0x1ed202;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4548;XOR	%EBX,%EBX;
0x1ed204;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4544;MOV	(%RAX),%RDI;
0x1ed207;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4544;XOR	%EAX,%EAX;
0x1ed209;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4544;CALL	107b40 <PyErr_Format@plt>;
0x1ed20e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4548;JMP	1ed1de <PyType_GetModule+0x1e>;
0x1ed210;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4553;MOV	0x3717b9(%RIP),%RAX;
0x1ed217;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4553;MOV	0x18(%RDI),%RDX;
0x1ed21b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4553;LEA	0x1d3d8e(%RIP),%RSI;
0x1ed222;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4553;MOV	(%RAX),%RDI;
0x1ed225;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4553;XOR	%EAX,%EAX;
0x1ed227;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4553;CALL	107b40 <PyErr_Format@plt>;
0x1ed22c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4557;JMP	1ed1de <PyType_GetModule+0x1e>;
0x1ed22e;:0;XCHG	%AX,%AX;
