address;source_location;insn;indent
0x1b6e50;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:604;PUSH	%RBP;
0x1b6e51;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:604;MOV	%ESI,%ECX;
0x1b6e53;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:612;MOV	$-0x5555555555555555,%RAX;
0x1b6e5d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:604;MOV	%EDX,%ESI;
0x1b6e5f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:604;MOV	%ECX,%R8D;
0x1b6e62;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:604;MOV	%RSP,%RBP;
0x1b6e65;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:604;PUSH	%R15;
0x1b6e67;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:604;PUSH	%R14;
0x1b6e69;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:604;PUSH	%R13;
0x1b6e6b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:612;MOVZX	%CL,%R13D;
0x1b6e6f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:604;PUSH	%R12;
0x1b6e71;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:612;MOV	$0x1,%R12D;
0x1b6e77;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:612;SHLX	%RCX,%R12,%R12;
0x1b6e7c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:612;LEA	(%R12,%R12,1),%RDX;
0x1b6e80;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:612;MUL	%RDX;
0x1b6e83;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:604;PUSH	%RBX;
0x1b6e84;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:612;SHR	$0x1,%RDX;
0x1b6e87;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:604;SUB	$0x18,%RSP;
0x1b6e8b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:612;MOV	%RDX,%R9;
0x1b6e8e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:608;TEST	%SIL,%SIL;
0x1b6e91;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:608;JNE	1b6f00 <new_keys_object+0xb0>;
0x1b6e93;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:608;MOV	$0x18,%R14D;
0x1b6e99;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:613;CMP	$0x7,%CL;
0x1b6e9c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:613;JBE	1b6fe8 <new_keys_object+0x198>;
0x1b6ea2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:643;IMUL	%RDX,%R14;
0x1b6ea6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:616;CMP	$0xf,%CL;
0x1b6ea9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:616;JA	1b6fc3 <new_keys_object+0x173>;
0x1b6eaf;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:617;INC	%R13D;
0x1b6eb2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:642;MOV	$0x1,%R12D;
0x1b6eb8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:642;SHLX	%R13,%R12,%R12;
0x1b6ebd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:641;LEA	0x20(%R12,%R14,1),%RDI;
0x1b6ec2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:641;MOV	%ESI,-0x40(%RBP);
0x1b6ec5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:641;LEA	0x20(%R12),%R15;
0x1b6eca;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:641;MOV	%R8B,-0x39(%RBP);
0x1b6ece;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:641;MOV	%R9,-0x38(%RBP);
0x1b6ed2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:641;CALL	109540 <PyObject_Malloc@plt>;
0x1b6ed7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:644;MOV	-0x38(%RBP),%R9;
0x1b6edb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:644;MOVZX	-0x39(%RBP),%R8D;
0x1b6ee0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:641;MOV	%RAX,%RBX;
0x1b6ee3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:644;MOV	-0x40(%RBP),%ESI;
0x1b6ee6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:654;MOV	%R13D,%EAX;
0x1b6ee9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:644;TEST	%RBX,%RBX;
0x1b6eec;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:644;JNE	1b6f4f <new_keys_object+0xff>;
0x1b6eee;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:645;CALL	106f60 <PyErr_NoMemory@plt>;
0x1b6ef3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:646;JMP	1b6f96 <new_keys_object+0x146>;
0x1b6ef8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:646;NOPL	(%RAX,%RAX,1);
0x1b6f00;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:613;CMP	$0x7,%CL;
0x1b6f03;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:613;JA	1b6fb0 <new_keys_object+0x160>;
0x1b6f09;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:634;CMP	$0x3,%CL;
0x1b6f0c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:634;JNE	1b7041 <new_keys_object+0x1f1>;
0x1b6f12;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:634;MOV	0x42694(%RDI),%EAX;
0x1b6f18;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:634;TEST	%EAX,%EAX;
0x1b6f1a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:634;JLE	1b7000 <new_keys_object+0x1b0>;
0x1b6f20;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:635;DEC	%EAX;
0x1b6f22;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:636;MOV	$0x50,%R14D;
0x1b6f28;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:636;MOV	$0x28,%R15D;
0x1b6f2e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:636;MOV	$0x8,%R12D;
0x1b6f34;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:635;MOV	%EAX,0x42694(%RDI);
0x1b6f3a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:635;CLTQ;
0x1b6f3c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:636;MOV	$0x5,%R9D;
0x1b6f42;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:635;MOV	0x42410(%RDI,%RAX,8),%RBX;
0x1b6f4a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:636;MOV	$0x3,%EAX;
0x1b6f4f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:653;MOVZX	%R8B,%EDX;
0x1b6f53;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:655;MOV	%SIL,0xa(%RBX);
0x1b6f57;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:659;LEA	0x20(%RBX),%RDI;
0x1b6f5b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:659;MOV	$0xff,%ESI;
0x1b6f60;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:653;MOV	%AL,%DH;
0x1b6f62;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:652;MOVQ	$0x1,(%RBX);
0x1b6f69;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:653;MOV	%DX,0x8(%RBX);
0x1b6f6d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:659;MOV	%R12,%RDX;
0x1b6f70;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:656;MOVQ	$0,0x18(%RBX);
0x1b6f78;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:657;MOV	%R9,0x10(%RBX);
0x1b6f7c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:658;MOVL	$0,0xc(%RBX);
0x1b6f83;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:659;CALL	106460 <memset@plt>;
0x1b6f88;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:660;LEA	(%RBX,%R15,1),%RDI;
0x1b6f8c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:660;MOV	%R14,%RDX;
0x1b6f8f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:660;XOR	%ESI,%ESI;
0x1b6f91;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:660;CALL	106460 <memset@plt>;
0x1b6f96;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:662;ADD	$0x18,%RSP;
0x1b6f9a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:662;MOV	%RBX,%RAX;
0x1b6f9d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:662;POP	%RBX;
0x1b6f9e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:662;POP	%R12;
0x1b6fa0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:662;POP	%R13;
0x1b6fa2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:662;POP	%R14;
0x1b6fa4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:662;POP	%R15;
0x1b6fa6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:662;POP	%RBP;
0x1b6fa7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:662;RET;
0x1b6fa8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:662;NOPL	(%RAX,%RAX,1);
0x1b6fb0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:662;MOV	$0x10,%R14D;
0x1b6fb6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:643;IMUL	%RDX,%R14;
0x1b6fba;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:616;CMP	$0xf,%CL;
0x1b6fbd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:616;JBE	1b6eaf <new_keys_object+0x5f>;
0x1b6fc3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:620;CMP	$0x1f,%CL;
0x1b6fc6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:620;JBE	1b7028 <new_keys_object+0x1d8>;
0x1b6fc8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:621;ADD	$0x3,%R13D;
0x1b6fcc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:642;MOV	$0x1,%R12D;
0x1b6fd2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:642;SHLX	%R13,%R12,%R12;
0x1b6fd7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:641;LEA	0x20(%R12,%R14,1),%RDI;
0x1b6fdc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:641;JMP	1b6ec2 <new_keys_object+0x72>;
0x1b6fe1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:641;NOPL	(%RAX);
0x1b6fe8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:643;LEA	(%RDX,%RDX,2),%R14;
0x1b6fec;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:643;SAL	$0x3,%R14;
0x1b6ff0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:641;LEA	0x20(%R12,%R14,1),%RDI;
