address;source_location;insn;indent
0x28fdfc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1799;MOV	-0x48(%RBP),%RDI;
0x28fe00;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1799;TEST	%RDI,%RDI;
0x28fe03;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1799;JE	28fed0 <min_max+0x1f0>;
0x28fe09;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1800;MOV	%R15,%RSI;
0x28fe0c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1800;CALL	1074a0 <PyObject_CallOneArg@plt>;
0x28fe11;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1800;MOV	%RAX,%R14;
0x28fe14;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1801;TEST	%RAX,%RAX;
0x28fe17;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1801;JE	28ff60 <min_max+0x280>;
0x28fe1d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1810;TEST	%RBX,%RBX;
0x28fe20;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1810;JE	28fe70 <min_max+0x190>;
0x28fe22;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1816;MOV	-0x54(%RBP),%EDX;
0x28fe25;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1816;MOV	%RBX,%RSI;
0x28fe28;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1816;MOV	%R14,%RDI;
0x28fe2b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1816;CALL	10aa90 <PyObject_RichCompareBool@plt>;
0x28fe30;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1817;TEST	%EAX,%EAX;
0x28fe32;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1817;JS	2900a8 <min_max+0x3c8>;
0x28fe38;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1819;JE	28fee8 <min_max+0x208>;
0x28fe3e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%RBX),%RAX;
0x28fe41;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EAX,%EAX;
0x28fe43;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	28fe51 <min_max+0x171>;
0x28fe45;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RAX;
0x28fe48;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RAX,(%RBX);
0x28fe4b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JE	28fff8 <min_max+0x318>;
0x28fe51;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%R13),%RAX;
0x28fe55;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EAX,%EAX;
0x28fe57;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	28fe70 <min_max+0x190>;
0x28fe59;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RAX;
0x28fe5c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RAX,(%R13);
0x28fe60;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JE	28ffe8 <min_max+0x308>;
0x28fe66;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;NOPW	%CS:(%RAX,%RAX,1);
0x28fe70;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1797;MOV	%R12,%RDI;
0x28fe73;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1811;MOV	%R15,%R13;
0x28fe76;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1812;MOV	%R14,%RBX;
0x28fe79;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1797;CALL	106730 <PyIter_Next@plt>;
0x28fe7e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1797;MOV	%RAX,%R15;
0x28fe81;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1797;TEST	%RAX,%RAX;
0x28fe84;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1797;JNE	28fdfc <min_max+0x11c>;
0x28fed0;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;MOV	(%R15),%EAX;
0x28fed3;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;INC	%EAX;
0x28fed5;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;JE	28feda <min_max+0x1fa>;
0x28fed7;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:647;MOV	%EAX,(%R15);
0x28feda;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1806;MOV	%R15,%R14;
0x28fedd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1806;JMP	28fe1d <min_max+0x13d>;
0x28ffe8;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;MOV	%R13,%RDI;
0x28ffeb;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;CALL	10a620 <_Py_Dealloc@plt>;
0x28fff0;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;JMP	28fe70 <min_max+0x190>;
0x28fff8;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;MOV	%RBX,%RDI;
0x28fffb;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;CALL	10a620 <_Py_Dealloc@plt>;
0x290000;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;JMP	28fe51 <min_max+0x171>;
