address;source_location;insn;indent
0x1af180;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:906;MOV	%ESI,%EAX;
0x1af182;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:909;SUB	$0x16,%ECX;
0x1af185;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:908;SHR	$0x1e,%RSI;
0x1af189;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:906;AND	$0x3fffffff,%EAX;
0x1af18e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:906;MOV	%EAX,0x18(%RDI,%RDX,4);
0x1af192;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:907;INC	%RDX;
0x1af195;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:890;INC	%R8;
0x1af198;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:890;DEC	%RBX;
0x1af19b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:890;CMP	%R8,%R12;
0x1af19e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:890;JE	1aeeba <_PyLong_FromByteArray+0x17a>;
0x1af1a4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:891;MOVZX	(%RBX),%EAX;
0x1af1a7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:901;SHLX	%RCX,%RAX,%RAX;
0x1af1ac;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:901;OR	%RAX,%RSI;
0x1af1af;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:902;LEA	0x8(%RCX),%EAX;
0x1af1b2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:903;CMP	$0x1d,%EAX;
0x1af1b5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:903;JA	1af180 <_PyLong_FromByteArray+0x440>;
0x1af1b7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:902;MOV	%EAX,%ECX;
0x1af1b9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:902;JMP	1af195 <_PyLong_FromByteArray+0x455>;
