address;source_location;insn;indent
0x14d560;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2764;PUSH	%RBP;
0x14d561;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2764;MOV	%RSP,%RBP;
0x14d564;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2764;PUSH	%R13;
0x14d566;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2764;PUSH	%R12;
0x14d568;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2764;MOV	%RDI,%R12;
0x14d56b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2764;PUSH	%RBX;
0x14d56c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2764;SUB	$0x28,%RSP;
0x14d570;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2764;MOV	%FS:0x28,%RBX;
0x14d579;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2764;MOV	%RBX,-0x28(%RBP);
0x14d57d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2764;MOV	%RSI,%RBX;
0x14d580;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:967;MOV	0x8(%RSI),%RAX;
0x14d584;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2570;TESTB	$-0x80,0xab(%RAX);
0x14d58b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2570;JE	14d628 <_PyObject_RealIsInstance+0xc8>;
0x14d591;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	0x8(%RDI),%RDI;
0x14d595;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;CMP	%RDI,%RBX;
0x14d598;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;JE	14d600 <_PyObject_RealIsInstance+0xa0>;
0x14d59a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;MOV	%RBX,%RSI;
0x14d59d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;CALL	108f90 <PyType_IsSubtype@plt>;
0x14d5a2;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;MOV	%EAX,%R13D;
0x14d5a5;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;TEST	%EAX,%EAX;
0x14d5a7;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;JNE	14d600 <_PyObject_RealIsInstance+0xa0>;
0x14d5a9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2573;MOV	0x411750(%RIP),%RAX;
0x14d5b0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2573;MOV	%R12,%RDI;
0x14d5b3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2573;LEA	-0x30(%RBP),%RDX;
0x14d5b7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2573;LEA	0x69b8(%RAX),%RSI;
0x14d5be;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2573;CALL	1082f0 <_PyObject_LookupAttr@plt>;
0x14d5c3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2574;MOV	-0x30(%RBP),%RDI;
0x14d5c7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2574;TEST	%RDI,%RDI;
0x14d5ca;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2574;JE	14d605 <_PyObject_RealIsInstance+0xa5>;
0x14d5cc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2575;CMP	0x8(%R12),%RDI;
0x14d5d1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2575;JE	14d5e4 <_PyObject_RealIsInstance+0x84>;
0x14d5d3;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:967;MOV	0x8(%RDI),%RAX;
0x14d5d7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2575;TESTB	$-0x80,0xab(%RAX);
0x14d5de;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2575;JNE	14d6a0 <_PyObject_RealIsInstance+0x140>;
0x14d5e4;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%RDI),%RAX;
0x14d5e7;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EAX,%EAX;
0x14d5e9;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	14d5f7 <_PyObject_RealIsInstance+0x97>;
0x14d5eb;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RAX;
0x14d5ee;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RAX,(%RDI);
0x14d5f1;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JE	14d690 <_PyObject_RealIsInstance+0x130>;
0x14d5f7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2571;MOV	%R13D,%EAX;
0x14d5fa;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2571;JMP	14d605 <_PyObject_RealIsInstance+0xa5>;
0x14d5fc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2571;NOPL	(%RAX);
0x14d600;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2571;MOV	$0x1,%EAX;
0x14d605;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2766;MOV	-0x28(%RBP),%RDX;
0x14d609;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2766;SUB	%FS:0x28,%RDX;
0x14d612;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2766;JNE	14d6be <_PyObject_RealIsInstance+0x15e>;
0x14d618;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2766;ADD	$0x28,%RSP;
0x14d61c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2766;POP	%RBX;
0x14d61d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2766;POP	%R12;
0x14d61f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2766;POP	%R13;
