address;source_location;insn;indent
0x1aed40;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:826;TEST	%RSI,%RSI;
0x1aed43;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:826;JE	1af0a8 <_PyLong_FromByteArray+0x368>;
0x1aed49;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:817;PUSH	%RBP;
0x1aed4a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:817;MOV	%RSP,%RBP;
0x1aed4d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:817;PUSH	%R14;
0x1aed4f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:817;MOV	%EDX,%R14D;
0x1aed52;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:817;PUSH	%R13;
0x1aed54;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:817;PUSH	%R12;
0x1aed56;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:817;PUSH	%RBX;
0x1aed57;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:831;LEA	-0x1(%RDI,%RSI,1),%RBX;
0x1aed5c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:829;TEST	%EDX,%EDX;
0x1aed5e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:829;JE	1aedb0 <_PyLong_FromByteArray+0x70>;
0x1aed60;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:840;TEST	%ECX,%ECX;
0x1aed62;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:840;JE	1aef60 <_PyLong_FromByteArray+0x220>;
0x1aed68;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:850;CMPB	$0,(%RBX);
0x1aed6b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:850;JNS	1aef60 <_PyLong_FromByteArray+0x220>;
0x1aed71;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:850;MOV	$0x1,%ECX;
0x1aed76;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:850;MOV	$0x1,%R14D;
0x1aed7c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:850;MOV	$-0x1,%EDX;
0x1aed81;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:852;XOR	%EAX,%EAX;
0x1aed83;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:852;NOPW	%CS:(%RAX,%RAX,1);
0x1aed8e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:852;XCHG	%AX,%AX;
0x1aed90;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:853;CMP	%DL,(%RBX);(1033) 
0x1aed92;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:853;JNE	1af0f0 <_PyLong_FromByteArray+0x3b0>;(1033) 
0x1aed98;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:852;INC	%RAX;(1033) 
0x1aed9b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:852;DEC	%RBX;(1033) 
0x1aed9e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:852;CMP	%RAX,%RSI;(1033) 
0x1aeda1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:852;JNE	1aed90 <_PyLong_FromByteArray+0x50>;(1033) 
0x1aeda3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:830;MOV	%RDI,%RBX;
0x1aeda6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:830;MOV	$0x1,%R13D;
0x1aedac;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:830;JMP	1aedf8 <_PyLong_FromByteArray+0xb8>;
0x1aedae;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:830;XCHG	%AX,%AX;
0x1aedb0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:840;TEST	%ECX,%ECX;
