address;source_location;insn;indent
0x31e750;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/dtoa.c:2163;PUSH	%RBP;
0x31e751;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/dtoa.c:2165;MOV	$0x1,%EAX;
0x31e756;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/dtoa.c:2163;MOV	%RSP,%RBP;
0x31e759;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/dtoa.c:2163;PUSH	%R13;
0x31e75b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/dtoa.c:380;MOV	%RDI,%R13;
0x31e75e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/dtoa.c:2163;PUSH	%R12;
0x31e760;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/dtoa.c:2163;PUSH	%RBX;
0x31e761;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/dtoa.c:2163;SUB	$0x8,%RSP;
0x31e765;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/dtoa.c:2165;MOVSXD	-0x4(%RDI),%R12;
0x31e769;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/dtoa.c:2165;VMOVD	%R12D,%XMM1;
0x31e76e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/dtoa.c:2165;SHLX	%R12D,%EAX,%EAX;
0x31e773;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/dtoa.c:2165;VPINSRD	$0x1,%EAX,%XMM1,%XMM0;
0x31e779;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/dtoa.c:2165;VMOVQ	%XMM0,0x4(%RDI);
0x31e77e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/dtoa.c:380;SUB	$0x4,%R13;
0x31e782;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/dtoa.c:380;JE	31e7b9 <_Py_dg_freedtoa+0x69>;
0x31e784;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/dtoa.c:381;CMP	$0x7,%R12D;
0x31e788;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/dtoa.c:381;JG	31e7c8 <_Py_dg_freedtoa+0x78>;
0x31e78a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/dtoa.c:381;MOV	%RDI,%RBX;
0x31e78d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/dtoa.c:385;ADD	$0x8290,%R12;
0x31e794;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x31e795;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;LEA	0x240754(%RIP),%RDI;
0x31e79c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x31e79d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x31e79e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x31e79f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;CALL	1085d0 <__tls_get_addr@plt>;
0x31e7a4;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RAX;
0x31e7a7;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;MOV	0x10(%RAX),%RAX;
0x31e7ab;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/dtoa.c:385;MOV	0x30(%RAX,%R12,8),%RDX;
0x31e7b0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/dtoa.c:385;MOV	%RDX,-0x4(%RBX);
0x31e7b4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/dtoa.c:386;MOV	%R13,0x30(%RAX,%R12,8);
0x31e7b9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/dtoa.c:2167;ADD	$0x8,%RSP;
0x31e7bd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/dtoa.c:2167;POP	%RBX;
0x31e7be;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/dtoa.c:2167;POP	%R12;
0x31e7c0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/dtoa.c:2167;POP	%R13;
0x31e7c2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/dtoa.c:2167;POP	%RBP;
0x31e7c3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/dtoa.c:2167;RET;
0x31e7c4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/dtoa.c:2167;NOPL	(%RAX);
0x31e7c8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/dtoa.c:2167;ADD	$0x8,%RSP;
0x31e7cc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/dtoa.c:382;MOV	%R13,%RDI;
0x31e7cf;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/dtoa.c:2167;POP	%RBX;
0x31e7d0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/dtoa.c:2167;POP	%R12;
0x31e7d2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/dtoa.c:2167;POP	%R13;
0x31e7d4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/dtoa.c:2167;POP	%RBP;
0x31e7d5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/dtoa.c:382;JMP	10b940 <.plt.got@start+0x10>;
0x31e7da;:0;NOPW	(%RAX,%RAX,1);
