address;source_location;insn;indent
0x1bedf0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1876;PUSH	%RBP;
0x1bedf1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1876;MOV	%RSP,%RBP;
0x1bedf4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1876;PUSH	%R14;
0x1bedf6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1876;PUSH	%R13;
0x1bedf8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1876;PUSH	%R12;
0x1bedfa;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1876;PUSH	%RBX;
0x1bedfb;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:967;MOV	0x8(%RDI),%RAX;
0x1bedff;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1877;TESTB	$0x20,0xab(%RAX);
0x1bee06;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1877;JE	1beea5 <PyDict_SetItem+0xb5>;
0x1bee0c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;MOV	(%RDX),%EAX;
0x1bee0e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;MOV	%RDI,%R12;
0x1bee11;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;MOV	%RSI,%RBX;
0x1bee14;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;MOV	%RDX,%R13;
0x1bee17;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;INC	%EAX;
0x1bee19;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;JE	1bee1d <PyDict_SetItem+0x2d>;
0x1bee1b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:647;MOV	%EAX,(%RDX);
0x1bee1d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;MOV	(%RBX),%EAX;
0x1bee1f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;INC	%EAX;
0x1bee21;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;JE	1bee25 <PyDict_SetItem+0x35>;
0x1bee23;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:647;MOV	%EAX,(%RBX);
0x1bee25;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1852;MOV	0x39fda4(%RIP),%RAX;
0x1bee2c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1852;CMP	%RAX,0x8(%RBX);
0x1bee30;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1852;JE	1bee88 <PyDict_SetItem+0x98>;
0x1bee32;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1853;MOV	%RBX,%RDI;
0x1bee35;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1853;CALL	109780 <PyObject_Hash@plt>;
0x1bee3a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1853;MOV	%RAX,%R14;
0x1bee3d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1854;CMP	$-0x1,%RAX;
